THE PREMIER COLLECTION, LLC  134134629 -- BusinessCode: 441110 -- NY : MOUNT KISCO
  [401(k)] THE PREMIER COLLECTION, LLC 401(K) PLAN [134134629-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104957NAL0014793091001.pdf
        Participants: 267  Average: $37,141
        Assets: $9,916,796
        Service Providers:
           - ADP, INC. : $220  RECORD KEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP, INC. : $220  RECORD KEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - ADP BROKER-DEALER : COHEN & STEERS CAPITAL MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : DELAWARE INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FIDELITY DISTRIBUTORS CORP.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FRANKLIN TEMPLETON DISTRIBUTORS, I   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FRED ALGER & COMPANY, INCORPORATED   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : LORD ABBETT DISTRIBUTOR, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : TIAA-CREF FUNDS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : VANGUARD   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ALLIANZ GLOBAL INVESTORS DISTRIBUTO   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ALLSPRING GLOBAL INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : AMERICAN CENTURY INVESTMENT SERVICE   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : COHEN & STEERS CAPITAL MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : DELAWARE INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FIDELITY DISTRIBUTORS CORP.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FRANKLIN TEMPLETON DISTRIBUTORS, I   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FRED ALGER & COMPANY, INCORPORATED   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : LORD ABBETT DISTRIBUTOR, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
