THREE LOWER COUNTIES COMMUNITY  521860379 -- BusinessCode: 621111 -- MD : SALISBURY
  [401(k)] TLC, INC. 401K PLAN [521860379-001]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/23/20240723053402NAL0010817153001.pdf
        Participants: 653  Average: $45,400
        Assets: $29,646,262
        Contributions - employee: $   3,017 per participant
                      - employer: $   1,465 per participant
        Loans                   : $     554 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $47,020  INVESTMENT ADVISOR (Recordkeeper | Consulting(pension) | Direct payment from the plan | Recordkeeping fees | Consulting fees)
           - ADP, INC. : $6,925  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees | Trustee(bank, trust company, or similar) | Other services | Other fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - ADP BROKER-DEALER : JANUS DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : LORD ABBETT DISTRIBUTOR, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : T. ROWE PRICE   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - TD AMERITRADE, INC. : UNAVAILABLE   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWE EP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AME RITRADES 408B2)
           - ADP BROKER-DEALER : VANGUARD   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : VICTORY CAPITAL MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - MERRILL LYNCH PIERCE FENNER & SMITH : UNAVAILABLE   $2619 | INVESTMENT MANAGEMENT FEES PAID INDIRECTLY BY PLAN SHAREHOLDER SERVICING FEES SUB-TRANSFER AGENCY FEES DISTRIBUTION 12B-1 FEES)
