TOKIO MARINE NORTH AMERICA, INC.  452682016 -- BusinessCode: 524150 -- NJ : JERSEY CITY
  [401(k)] TMNA, INC. 401(K) PLAN [452682016-001]
    2023  [codes: 2F2E2G2J2K2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003191527NAL0006044019001.pdf
        Participants: 4,160  Average: $168,054
        Assets: $699,105,628
        Contributions - employee: $   7,635 per participant
                      - employer: $   4,058 per participant
        Loans                   : $   1,561 per participant
        Service Providers:
           - NEWPORT CAPITAL GROUP LLC : $773,359  INVESTMENT ADVISOR (Investment advisory(plan))
           - LITTLER MENDELSON : $10,648  ATTORNEY/LEGAL (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-420,371  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $363,636 (or $87 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL OPPORTUNITIES INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP VALUE INSTITUTIO   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 1  [043022712-024] C  $15,363,714
           = SUBTOTAL       $     15,363,714
           = OTHER          $    683,741,914
