TRIHEALTH, INC.  311438846 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] TRIHEALTH 401(K) RETIREMENT SAVINGS PLAN [311438846-004]
    2023  [codes: 2E2F2G2J2K2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015064812NAL0015919971001.pdf
        Participants: 18,586  Average: $63,600
        Assets: $1,182,077,042
        Contributions - employee: $   4,082 per participant
                      - employer: $   2,673 per participant
        Loans                   : $     456 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY : $1,341,443   (Recordkeeper | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           - NEPC LLC : $73,163   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - TEMPO HOLDING COMPANY LLC DBA ALIGH : $50,405   (Investment advisory(participants) | Direct payment from the plan)
           - TD AMERITRADE, INC. : BARON INVESTMENT FUNDS TRUST (F/K/A   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARTFORD MUTUAL FUNDS II INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND T   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS PREFERRED SECURITIES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DFA INVESTMENT DIMENSIONS GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AB CAP FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK EMERGING MARKETS FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALAMOS INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CHARLES SCHWAB FAMILY OF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BAIRD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WESTERN ASSET FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BUFFALO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST(NAVIGATO   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SER TR (WCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DIMENSIONAL INVESTMENT GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST III   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COLLABORATIVE INVESTMENT SERIES TRU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AZZAD FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GUGGENHEIM FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEIMAN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN CENTURY GROWTH FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SCHWAB CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLSPRING FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JACOB FUND INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE VALUE FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMANA MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DRIEHAUS MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK LARGE CAP SERIES FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MFS SERIES TRUST XI   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TIAA-CREF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GOLDMAN SACHS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK BOND FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CONESTOGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PROFESSIONALLY MANAGED PORT(CONGRES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK INDEX FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON SELECT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TCW FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - CHARLES SCHWAB & CO., INC. : ADVISORS CAPITAL   $0 | RATE OF 0.22% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANCEBERNSTEIN   $0 | RANGE OF 0.13 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : ALLIANZ GLOBAL INVESTORS   $0 | RANGE OF 0.02 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : ALLSPRING GLOBAL INVESTMENTS   $0 | RANGE OF 0.13 - 0.47% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AMANA   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN CENTURY INVESTMENTS   $0 | RATE OF 0.30% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RATE OF 0.32% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMG FUNDS   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN PARTNERS FUNDS   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AZZAD FUND   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RATE OF 0.23% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BARON CAPITAL GROUP, INC.   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BLACKROCK   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BROWN ADVISORY FUNDS   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CALAMOS   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : CLIFFWATER LLC   $0 | RATE OF 0.13% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CONESTOGA CAPITAL ADVISORS   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CONGRESS   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DOUBLELINE   $0 | RANGE OF 0.13 - 0.31% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : DRIEHAUS   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : EDGEWOOD   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FRANKLIN TEMPLETON INVESTMENTS   $0 | RANGE OF 0.09 - 0.13% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : GMO   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GOEHRING & ROZENCWAJG   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GOLDMAN SACHS   $0 | RATE OF 0.43% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GUGGENHEIM INVESTMENTS   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARTFORD MUTUAL FUNDS   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : HOWARD CAPITAL MANAGEMENT   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JACOB   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JPMORGAN   $0 | RANGE OF 0.04 - 0.43% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : MATTHEWS ASIA FUNDS   $0 | RATE OF 0.28% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MERCATOR   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MFS   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NATIXIS FUNDS   $0 | RATE OF 0.17% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NAVIGATOR FUNDS   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.30% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PERFORMANCE TRUST ASSET MANAGEMENT   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRINCIPAL FUNDS   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PUTNAM   $0 | RATE OF 0.22% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : STANDPOINT ASSET MANAGEMENT LLC   $0 | RATE OF 0.34% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T ROWE-PRICE   $0 | RATE OF 0.13% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TCW   $0 | RATE OF 0.09% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : THE PACIFIC FINANCIAL GROUP   $0 | RATE OF 0.22% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : WCM INVESTMENT MANAGEMENT   $0 | RANGE OF 0.09 - 0.34% OF AVERAGE DAILY BALANCE OF ASSETS)
