TOTAL EMPLOYEE LEASING, INC.  593663120 -- BusinessCode: 532400 -- FL : PENSACOLA
  [401(k)] TOTAL EMPLOYEE LEASING 401(K) PLAN [593663120-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/5/20241205145709NAL0003173715001.pdf
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $175
                 : JOHN HANCOCK DISCIPLINED VALUE FUND  [010233346-000] P  $2,067
                 : JOHN HANCOCK DISCIPLINED VALUE MID  [010233346-000] P  $5,194
                 : JOHN HANCOCK INTERNATIONAL GROWTH F  [010233346-000] P  $3,382
                 : JOHN HANCOCK LIFETIME BLEND 2010 CI  [010233346-000] P  $52,970
                 : JOHN HANCOCK LIFETIME BLEND 2025 CI  [010233346-000] P  $128,202
                 : JOHN HANCOCK LIFETIME BLEND 2030 CI  [010233346-000] P  $394,978
                 : JOHN HANCOCK LIFETIME BLEND 2035 CI  [010233346-000] P  $131,676
                 : JOHN HANCOCK LIFETIME BLEND 2040 CI  [010233346-000] P  $119,386
                 : JOHN HANCOCK LIFETIME BLEND 2045 CI  [010233346-000] P  $176,152
                 : JOHN HANCOCK LIFETIME BLEND 2050 CI  [010233346-000] P  $108,898
                 : JOHN HANCOCK LIFETIME BLEND 2055 CI  [010233346-000] P  $86,029
                 : JOHN HANCOCK LIFETIME BLEND 2060 CI  [010233346-000] P  $96,664
                 : JOHN HANCOCK LIFETIME BLEND 2065 CI  [010233346-000] P  $40,714
                 : JOHN HANCOCK MID CAP GROWTH FUND  [010233346-000] P  $8,745
                 : JOHN HANCOCK MULTIMANAGER 2015 LIFE  [010233346-000] P  $28,557
                 : JOHN HANCOCK MULTIMANAGER 2025 LIFE  [010233346-000] P  $74,350
                 : JOHN HANCOCK MULTIMANAGER 2030 LIFE  [010233346-000] P  $77,082
                 : JOHN HANCOCK MULTIMANAGER 2035 LIFE  [010233346-000] P  $244,042
                 : JOHN HANCOCK MULTIMANAGER 2040 LIFE  [010233346-000] P  $102,695
                 : JOHN HANCOCK MULTIMANAGER 2045 LIFE  [010233346-000] P  $48,168
                 : JOHN HANCOCK MULTIMANAGER 2050 LIFE  [010233346-000] P  $73,491
                 : JOHN HANCOCK MULTIMANAGER 2055 LIFE  [010233346-000] P  $67,133
                 : JOHN HANCOCK MULTIMANAGER 2060 LIFE  [010233346-000] P  $17,387
                 : JOHN HANCOCK MULTIMANAGER 2065 LIFE  [010233346-000] P  $78,336
                 : JOHN HANCOCK MULTIMANAGER AGGRESSIV  [010233346-000] P  $352,962
                 : JOHN HANCOCK MULTIMANAGER BALANCED  [010233346-000] P  $411,046
                 : JOHN HANCOCK MULTIMANAGER CONSERVAT  [010233346-000] P  $174,967
                 : JOHN HANCOCK MULTIMANAGER GROWTH LI  [010233346-000] P  $737,972
                 : JOHN HANCOCK MULTIMANAGER MODERATE  [010233346-000] P  $150,148
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-000] P  $456,605
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH FUND  [010233346-000] P  $5,893
                 : KEELEY SMALL CAP DIVIDEND VALUE FUN  [010233346-000] P  $436
                 : MFS UTILITIES FUND  [010233346-000] P  $1,959
                 : MID CAP INDEX FUND  [010233346-000] P  $2,702
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $597
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,381
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH FUND  [010233346-000] P  $2,219
                 : PIMCO COMMODITY REAL RETURN STRATEG  [010233346-000] P  $2,012
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $2,517
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,614
                 : SELECT ASSET ALLOCATION BALANCED PO  [010233346-000] P  $298,983
                 : SELECT ASSET ALLOCATION GROWTH PORT  [010233346-000] P  $117,270
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,994
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,870
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,087
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $65
                 : STRATEGIC INCOME OPPORTUNITIES FUND  [010233346-000] P  $222
                 : T. ROWE PRICE CAPITAL APPRECIATION  [010233346-000] P  $274
                 : T. ROWE PRICE EQUITY INCOME FUND  [010233346-000] P  $8,042
                 : T. ROWE PRICE HEALTH SCIENCES FUND  [010233346-000] P  $3,300
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $2,789
                 : T. ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $7,203
                 : T. ROWE PRICE SMALL CAP VALUE FUND  [010233346-000] P  $10,978
                 : VANGUARD ENERGY FUND  [010233346-000] P  $6,540
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,401
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $40,133
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,156
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,982
                 : VANGUARD SMALL CAP GROWTH INDEX FUN  [010233346-000] P  $1,637
                 : VANGUARD SMALL CAP VALUE INDEX FUND  [010233346-000] P  $6,737
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $31
           = SUBTOTAL       $      5,153,268
           = OTHER          $        348,837
