TUFTS MEDICINE, INC.  472250732 -- BusinessCode: 622000 -- MA : BURLINGTON
  [401(k)] TUFTS MEDICINE, INC. 403(B) RETIREMENT PLAN [472250732-001]
    2023  [codes: 2E2F2G2J2K2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011192902NAL0011310547001.pdf
        Participants: 17,488  Average: $49,274
        Assets: $861,718,438
        Contributions - employee: $   1,065 per participant
                      - employer: $     319 per participant
        Loans                   : $     321 per participant
        Service Providers:
           - FID INV INST OPS : $99,140  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - SAGEVIEW ADVISORY GROUP, LLC : $40,544  INVESTMENT ADVISOR (Investment advisory(plan))
           - CBIZ CPA'S P.C. : $25,631  AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $17,459  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $182,774 (or $10 per partipant)
        Service Fees:
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT HIGH YIELD FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.10%)
           - FID INV INST OPS CO : DE IVY MID CP GR I-DELWARE INV FD   $0 | 0.25%)
           - FID INV INST OPS CO : J H TRITONI-JANUS HENDERSON SERVICE   $0 | 0.10%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : AB DISCOVERY GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : BAILLIE GIFFORD LONG TERM GLBL GR I   $0 | 0.12%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : EATON VANCE PARAMETRDIVIDEND INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN SMALL CAP VALUE CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
