KAN-PAK, LLC  742850413 -- BusinessCode: 312110 -- KS : ARKANSAS CITY
  [401(k)] KAN-PAK, LLC 401(K) RETIREMENT PLAN [742850413-001]
    2020  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011170310NAL0016421425001.pdf
                 : MID CAP INDEX FUND  [010233346-000] P  $34,156
                 : MID CAP STOCK FUND  [010233346-000] P  $239,238
                 : MID VALUE FUND  [010233346-000] P  $38,513
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $37,147
                 : PIMCO ALL ASSET  [010233346-000] P  $584
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $166
                 : PIMCO REAL RETURN  [010233346-000] P  $17,115
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $91,636
                 : ROYCE OPPORTUNITY  [010233346-000] P  $39,276
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $51,544
                 : SMALL CAP INDEX FUND  [010233346-000] P  $96,739
                 : SMALL CAP STOCK FUND  [010233346-000] P  $59,684
                 : SPROTT GOLD FUND  [010233346-000] P  $13,109
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $216,196
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $81,318
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,759
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $75,410
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,442
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $751
                 : TEMPLETON WORLD  [010233346-000] P  $45,428
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $216,481
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $22,043
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $190,123
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $73,332
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $91,626
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $22,722
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $231
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,554
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $5,072
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,415
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $39,638
           = SUBTOTAL       $      9,524,783
           = OTHER          $        323,032
