LISATA THERAPEUTICS, INC.  222343568 -- BusinessCode: 621510 -- NJ : BASKING RIDGE
  [401(k)] LISATA THERAPEUTICS, INC. 401(K) PROFIT SHARING PLAN & TRUST [222343568-001]
    2023  [codes: 2E2J2K2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/27/20240627151217NAL0015305504001.pdf
                 : JH LIFETIME BLEND 2040 CIT R2  [133646501-000] P  $408,690
                 : JH LIFETIME BLEND 2045 CIT R2  [133646501-000] P  $219,919
                 : JH LIFETIME BLEND 2050 CIT R2  [133646501-000] P  $411,669
                 : JH LIFETIME BLEND 2055 CIT R2  [133646501-000] P  $548,738
                 : JH LIFETIME BLEND 2060 CIT R2  [133646501-000] P  $51,761
                 : JH LIFETIME BLEND 2065 CIT R2  [133646501-000] P  $80,682
                 : JH LS AGG MANAGED VOLATILITY  [133646501-000] P  $0
                 : JH LS BAL MANAGED VOLATILITY  [133646501-000] P  $0
                 : JH LS CON MANAGED VOLATILITY  [133646501-000] P  $0
                 : JH LS GROW MANAGED VOLATILITY  [133646501-000] P  $0
                 : JH LS MOD MANAGED VOLATILITY  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $54,526
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $48,740
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $25,754
                 : JH RET INCOME MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2025 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2030 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2035 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2040 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2045 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2050 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2055 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2060 MANAGED PORT  [133646501-000] P  $0
                 : JH RET TO 2065 MANAGED PORT  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $63,098
                 : JOHN HANCOCK INTL GROWTH  [133646501-000] P  $84,050
                 : JPMORGAN INTREPID MID CAP  [133646501-000] P  $0
                 : JPMORGAN US EQUITY FUND  [133646501-000] P  $315,344
                 : MFS EMERGING MARKETS DEBT  [133646501-000] P  $8,571
                 : MID CAP INDEX FUND  [133646501-000] P  $79,691
                 : NEW WORLD FUND  [133646501-000] P  $25,961
                 : NORTHERN EM EQUITY INDEX FUND  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $48,091
                 : REAL RETURN BOND FUND  [133646501-000] P  $826
                 : SMALL CAP INDEX FUND  [133646501-000] P  $706
                 : SMALLCAP WORLD FUND  [133646501-000] P  $85,538
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $4,356
                 : T. ROWE PRICE RETIREMENT 2020  [133646501-000] P  $3,423
                 : T. ROWE PRICE RETIREMENT 2025  [133646501-000] P  $3,434
                 : T. ROWE PRICE RETIREMENT 2030  [133646501-000] P  $3,461
                 : T. ROWE PRICE RETIREMENT 2035  [133646501-000] P  $75,243
                 : T. ROWE PRICE RETIREMENT 2040  [133646501-000] P  $3,498
                 : T. ROWE PRICE RETIREMENT 2045  [133646501-000] P  $3,507
                 : T. ROWE PRICE RETIREMENT 2050  [133646501-000] P  $38,593
                 : T. ROWE PRICE RETIREMENT 2055  [133646501-000] P  $3,510
                 : T. ROWE PRICE RETIREMENT 2060  [133646501-000] P  $7,684
                 : T. ROWE PRICE RETIREMENT 2065  [133646501-000] P  $53,707
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $402,459
                 : THRIVENT MID CAP STOCK FUND  [133646501-000] P  $21,873
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $8,406
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $1,185
                 : UTILITIES FUND  [133646501-000] P  $240,492
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $295,064
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $166,539
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $63,916
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $75,637
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $77,693
                 : VANGUARD TOT WLD STK INDEX ETF  [133646501-000] P  $980
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $146,225
                 : WELLS FARGO SMALL COMPANY  [133646501-000] P  $0
                 : WISDOMTREE MC DIVIDEND ETF  [133646501-000] P  $0
                 : WISDOMTREE MC EARNINGS ETF  [133646501-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [133646501-000] P  $0
           - REAL RETURN BOND FUND
                 : REAL RETURN BOND FUND  [133646501-000] P  $1,324
           = SUBTOTAL       $      7,676,863
           = OTHER          $        241,525
