LITTLE RIVER CASINO RESORT  382617761 -- BusinessCode: 713200 -- MI : MANISTEE
  [401(k)] LITTLE RIVER BAND OF OTTAWA INDIANS 401K PROFIT SHARING PLAN & TRUST [382617761-001]
    2022  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016171252NAL0026293379001.pdf
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $73,085
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $46
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $50,188
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,043
                 : MFS UTILITIES FUND  [010233346-000] P  $211,002
                 : MID CAP INDEX FUND  [010233346-000] P  $203,030
                 : MID VALUE FUND  [010233346-000] P  $229,465
                 : MONEY MARKET FUND  [010233346-000] P  $867,258
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $36,921
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $15,796
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $30,593
                 : PIMCO ALL ASSET  [010233346-000] P  $13,297
                 : PIMCO REAL RETURN  [010233346-000] P  $125,723
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $87,764
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $43,591
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $454,771
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,318
                 : SMALL CAP STOCK FUND  [010233346-000] P  $67,737
                 : SMALL CAP VALUE FUND  [010233346-000] P  $58,555
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $211,506
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $163,824
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $514,498
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $20,869
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $101,407
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $88,218
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,669
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $15,492
                 : TEMPLETON WORLD  [010233346-000] P  $2,007
                 : VANGUARD ENERGY FUND  [010233346-000] P  $65,634
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,082
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $29,205
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $10,781
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $49,589
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $13,410
           = SUBTOTAL       $      6,780,981
           = OTHER          $        670,813
