LIDEN, NESTLE, SOLED & ASSOCIATES, INC.  770204740 -- BusinessCode: 541600 -- CA : WESTLAKE VILLAGE
  [401(k)] LIDEN, NESTLE, SOLED & ASSOCIATES, INC. 401(K) PROFIT SHARING PLAN [770204740-001]
    2023  [codes: 2A2E2F2G2J2K2T2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015215907NAL0058326290001.pdf
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,398
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,045
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $771
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $12,330
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,726
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $52,032
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $542
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $9,997
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $541
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $2,353
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $20,190
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,437
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $24,364
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,643
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $196,890
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $437,744
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $79,948
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $341,870
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $166,274
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $5,425
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $134,085
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $58,562
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $59,965
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $50,595
                 : MFS UTILITIES FUND  [010233346-000] P  $28,375
                 : MID CAP INDEX FUND  [010233346-000] P  $5,375
                 : MID VALUE FUND  [010233346-000] P  $65
                 : MONEY MARKET FUND  [010233346-000] P  $230,516
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $942
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,255
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $50,105
                 : PIMCO ALL ASSET  [010233346-000] P  $1,986
                 : PIMCO REAL RETURN  [010233346-000] P  $90,992
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $178,746
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $16,748
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $48,081
                 : SELECT AA BALANCED  [010233346-000] P  $140,443
                 : SELECT AA GROWTH  [010233346-000] P  $334,040
                 : SELECT AA MODERATE  [010233346-000] P  $229,231
                 : SMALL CAP INDEX FUND  [010233346-000] P  $228
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $2,189
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $8,098
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $112,540
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $297
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $182,581
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $5,249
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $59,687
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $24,807
                 : VANGUARD ENERGY FUND  [010233346-000] P  $76,535
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $267
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $262
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $153,826
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,236
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,367
           = SUBTOTAL       $      4,590,724
           = OTHER          $     -4,590,724
