LEVIN PAPANTONIO RAFFERTY PROCTOR BUCHANAN O'BRIEN BARR & MOUGEY, PA  591266412 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] LEVIN PAPANTONIO ET. AL. PA 401(K) PROFIT SHARING PLAN [591266412-002]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011113529NAL0010869891001.pdf
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $89,968
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $93,090
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $8,788
                 : LIFESTYLE CONS G.I.F.L.  [010233346-000] P  $189,907
                 : LIFESTYLE MODERATE G.I.F.L.  [010233346-000] P  $101,140
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $6,607
                 : MFS UTILITIES FUND  [010233346-000] P  $11,199
                 : MID CAP INDEX FUND  [010233346-000] P  $318,802
                 : MID VALUE FUND  [010233346-000] P  $85,860
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $29,060
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $43,854
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $90,061
                 : PIMCO REAL RETURN  [010233346-000] P  $28,435
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $92,658
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $9,431
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $40,072
                 : SMALL CAP INDEX FUND  [010233346-000] P  $173,208
                 : SMALL CAP STOCK FUND  [010233346-000] P  $37,262
                 : SMALL CAP VALUE FUND  [010233346-000] P  $30,686
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $10,397
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $78,366
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $9,731
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $69,860
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,125
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $235,058
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $15,011
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $13,516
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $7,635
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $74,967
                 : VANGUARD ENERGY FUND  [010233346-000] P  $63,091
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $39,994
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $413,355
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $28,149
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $36,319
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $11,104
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $129,086
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $92,229
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $5,999
           = SUBTOTAL       $     24,053,457
           = OTHER          $      6,607,337
