LONG VIEW SYSTEMS CORPORATION USA  760722922 -- BusinessCode: 541519 -- CO : DENVER
  [401(k)] LONG VIEW SYSTEMS 401(K)PLAN [760722922-001]
    2022  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016174921NAL0026374995001.pdf
                 : TEMPLETON WORLD  [010233346-000] P  $788
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $64,303
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $50,521
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $36,933
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $9,969
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $21,873
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $180,779
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $108,032
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $71,266
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $28,323
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $94,499
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $25,952
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $96,942
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WELLS FARGO SPECIAL MC VALUE  [010233346-000] P  $0
           = SUBTOTAL       $     13,407,550
           = OTHER          $      1,220,375
