LYNN SMITH CHEVROLET, LLP.  752399837 -- BusinessCode: 441110 -- TX : BURLESON
  [401(k)] LYNN SMITH CHEVROLET 401(K) PLAN [752399837-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003112446P040228293319001.pdf
        Participants: 115  Average: $27,774
        Assets: $3,194,122
        Contributions - employee: $   1,453 per participant
                      - employer: $      38 per participant
        Loans                   : $     315 per participant
        Service Providers:
           - ADP, LLC : $465  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - ADP BROKER-DEALER : DEAM DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : FRED ALGER & COMPANY, INCORPORATED   $0 | ANNUAL RATE OF 0.45% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.45% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : INVESCO DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : INVESCO DISTRIBUTORS, INC.   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - MORGAN STANLEY SMITH BARNEY LLC : J.P. MORGAN INVESTMENT MANAGEMENT   $0 | ANNUAL RATE OF 0.00% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS PAID ON A QUARTERLY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS.)
           - ADP BROKER-DEALER : J.P. MORGAN INVESTMENT MANAGEMENT   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES, LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : LEGG MASON INVESTOR SERVICES, LLC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - MORGAN STANLEY SMITH BARNEY LLC : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE OF 15.60 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 18.46 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 15.60 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : NATIONWIDE FUND DISTRIBUTORS LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : NATIONWIDE FUND DISTRIBUTORS LLC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - MORGAN STANLEY SMITH BARNEY LLC : NYLIFE DISTRIBUTORS, LLC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : NYLIFE DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : OPPENHEIMER FUNDS INC.   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : OPPENHEIMER FUNDS INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : PHOENIX - VIRTUS   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : PHOENIX - VIRTUS   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : PIONEER INVESTMENT MANAGEMENT, INC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : PIONEER INVESTMENT MANAGEMENT, INC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : SUNAMERICA CAPITAL SERVICES, INC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : SUNAMERICA CAPITAL SERVICES, INC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS.)
