LANDSEA HOLDINGS CORPORATION  463544444 -- BusinessCode: 236110 -- CA : NEWPORT BEACH
  [401(k)] LANDSEA 401(K) RETIREMENT SAVINGS PLAN [463544444-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/19/20240319142708NAL0001096816001.pdf
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $1,905
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $58,403
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,048
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,171
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $37,626
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $19,917
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $81,006
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $79,913
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,463
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $79,033
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $11,218
                 : VANGUARD ENERGY FUND  [010233346-000] P  $46,305
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $8,606
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $112,126
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $121,141
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $13,628
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $59,611
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $124,751
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $5,114
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $110,632
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $68,734
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $1,501
           = SUBTOTAL       $     11,320,568
           = OTHER          $        321,979
