LYNDEN DOOR, INC.  911065124 -- BusinessCode: 321900 -- WA : LYNDEN
  [401(k)] LYNDEN DOOR, INC. 401K RETIREMENT PLAN [911065124-002]
    2022  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013175254NAL0034677249001.pdf
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $119,535
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $252,466
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $555,388
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $81,935
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $56,383
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $7,024
                 : TEMPLETON WORLD  [010233346-000] P  $110,214
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $80,557
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $22,176
                 : VANGUARD ENERGY FUND  [010233346-000] P  $244,444
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $27,153
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $123,255
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,025
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $50,081
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $705,247
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $89,350
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $130,099
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $354,277
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $66,811
           = SUBTOTAL       $     22,908,305
           = OTHER          $      1,253,595
