MANNING & KASS, ELLROD, RAMIREZ, TRESTER, LLP  954469763 -- BusinessCode: 541110 -- CA : LOS ANGELES
  [401(k)] MANNING & KASS, ELLROD, RAMIREZ, TRESTER LLP 401(K) PLAN [954469763-001]
    2023  [codes: 2E2F2G2J2K2R2T3B3D2A2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015195635NAL0029544705001.pdf
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $85,606
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $691,629
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $111,453
                 : PIMCO ALL ASSET  [010233346-000] P  $17,191
                 : PIMCO REAL RETURN  [010233346-000] P  $2,410,698
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $286,558
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $470,855
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $682,520
                 : SMALL CAP INDEX FUND  [010233346-000] P  $60,242
                 : SMALL CAP STOCK FUND  [010233346-000] P  $49,287
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $56,205
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $403,343
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $429,272
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,173,030
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $198,863
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $99
                 : TEMPLETON WORLD  [010233346-000] P  $96
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,132
                 : VANGUARD ENERGY FUND  [010233346-000] P  $424,944
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $225,625
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $649,173
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $698,866
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $120,543
           = SUBTOTAL       $     51,371,260
           = OTHER          $      2,746,372
