MANATEE SCHOOL FOR THE ARTS  650829459 -- BusinessCode: 611000 -- FL : PALMETTO
  [401(k)] MANATEE SCHOOL FOR THE ARTS 401(K) PROFIT SHARING PLAN [650829459-002]
    2021  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/3/20231103131650NAL0036356146001.pdf
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $58,791
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $55,074
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $31,831
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $96
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $9,189
                 : VANGUARD ENERGY FUND  [010233346-000] P  $61,767
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $267,493
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $7,390
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $893
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $26,360
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $38,169
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $52,983
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $162,202
           = SUBTOTAL       $      8,953,383
           = OTHER          $        652,901
