MERCATO 2401, INC.  656370625 -- BusinessCode: 445110 -- FL : PALM BEACH GARDENS
  [401(k)] CARMINE'S 401(K) PLAN [656370625-001]
    2022  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920113931NAL0003961010001.pdf
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $8,132
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $4,943
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $60,662
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,756
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $6,026
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $4,948
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $275
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,419
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $8,021
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $257
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $300
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $244
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $      3,296,360
           = OTHER          $        183,291
