MORI ASSOCIATES, INC.  521937913 -- BusinessCode: 541512 -- MD : NORTH BETHESDA
  [401(k)] MORI ASSOCIATES, INC. 401(K) PLAN AND TRUST [521937913-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010153757NAL0040692210001.pdf
        Participants: 565  Average: $56,202
        Assets: $31,754,593
        Contributions - employee: $   5,617 per participant
                      - employer: $   1,908 per participant
        Loans                   : $     558 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $28,987  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NYLIFE SECURITIES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $28,987 (or $51 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS R - SS&C GIDS, IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH R - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2065 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICT NASDAQ 100 INDX - VICTORY CAP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS GLBL A - FIS INVESTOR S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ MC VAL A - VIRTUS FUND SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VT INTL SM CAP A - FIS INVESTOR SE   $0 | 0.25%)
           - NYLIFE SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $126372 | )
