MARATHON PETROLEUM COMPANY LP  311537655 -- BusinessCode: 324110 -- OH : FINDLAY
  [401(k)] MARATHON PETROLEUM THRIFT PLAN [311537655-010]
    2023  [codes: 2E2F2G2J2K2R2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014200824NAL0028212849001.pdf
        Participants: 28,940  Average: $259,660
        Assets: $7,514,568,027
        Service Providers:
           - STRATEGIC ADVISORS, INC : $1,638,371  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $366,756  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Trustee(directed) | Participant loan processing)
           = TOTAL FEES: $2,005,127 (or $69 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS TECH OPPTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC INCEP PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INCEPTION PORTF CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS GLOBAL OPPORTNITY FUND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY PERMANENCE PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCI N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NELSON SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM AGGRESSIVE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LRG CAP VAL TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN WINSLOW LGCAP GRTH ESG CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS GRTH EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORPORATE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MKTSDEBT LOCAL CU CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS COMMODITY STRATEGY FUND CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINGATE MLP FUND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYLD CP BD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY WINSLOW LRG CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY EPOCH US EQTY YIELD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CUSHING MLP PREMIER A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CBRE REAL ESTATE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY PINESTONE INTL EQTY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ATAC ROTATION FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAPGROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SM CAP GRTH FUND INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING NAPIER HIGH YIELD BD SRS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MKT SUSTAIN FUT INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIDAS FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC INCEPTION PRT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC INCEPTION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC ACT INTL ALLC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN HIGH INCOME INVESTOR CLASS   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SM CAP GRTH RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NASDAQ 100 PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM CORE EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGANSTANLEY INSTLINTERNTL OP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US EQUITY RESEARCH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE AND TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 FUND CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LG CAP GRTH INVESTOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED INVSTRS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INTEGRITY MID CAP VAL CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN TECH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERCORE EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SUMMIT CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO RISING DIVIDENDS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL CORE EQTY FD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SP 500 INDEX CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUALLY WEIGHTED SP 500 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP ALPHA PLUS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP ALPHA A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP VALUE CLASS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW K SMALL CAP VALUE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL SPECIAL SITUATIONS INC INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCI N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTY CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN DYNAMIC COMD ST C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE SP 500 INDEX CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIXIS OAKMARK FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NELSON SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SM MID CAP INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIV FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LG CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LONG SHORT INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN THE NEW ECONOMY FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EAGLE MLP STRATEGY FUND CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANT PARK MULT ALTSTRATIGIES CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASSET ALLOCATOR IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FD INVSTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANCHOR RISK MANAGED EQTY STRAT INST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GRTH STRATEGY R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JPMORGAN TACTICAGGRESSIVE STR R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JPMORGAN TACTICMODERATE STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRAT FD I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRAT FD N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMANAGED INC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL SECTOR FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMKT LEADERS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRAT FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRA R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRA R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED QUANTIFIED STF   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MKTS EQTY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER MID CAP FOCUS FUND Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER FOCUS EQUITY CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNVTN A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SHTDUR STRAT INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US LARGE CAP VALUE FD INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GL REAL EST INVSTR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SELECT CL A   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SUSTAINABLE EQ INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUND GL BALANCED FD CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN US GOVT SECURITIES CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GRTH INC PORTFOLI F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MORTGAGE CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRAT CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GRTH STRAT CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRA CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
