MMS USA HOLDINGS, INC.  362677628 -- BusinessCode: 541800 -- IL : CHICAGO
  [401(k)] PUBLICIS BENEFITS CONNECTION 401K PLAN [362677628-002]
    2023  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014094506NAL0013079379001.pdf
        Participants: 52,215  Average: $85,106
        Assets: $4,443,860,760
        Contributions - employee: $   5,097 per participant
                      - employer: $   2,173 per participant
        Loans                   : $     578 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPER CO : $936,068  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $728,951   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - FIDELITY INVEST INSTIT OPER COMPANY : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN US EQUITY FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN CEN FOCUSED DYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ULTRA MID CAP PROFUND INVESTOR SHS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON OPPORTUNITY FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON REAL ESTATE FUND INSTL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.18%)
           - FIDELITY INVEST INSTIT OPER COMPANY : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCEGLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN US SUSTAIN LEADERS CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN US VALUE CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO REALESTATE RL RTRNSTRAT CL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICECOMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : TOUCHSTONE DIVIDEND EQUITY FUND CL   $0 | 0.08%)
           - FIDELITY INVEST INSTIT OPER COMPANY : VICTORY NASDAQ 100 INDEX FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE INTRTD US SM CAP GR EQ   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA GLOBAL CORE PLUS FIXED INC INST   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GOLDMAN SACHS INTL EQUITY INCOME IN   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JOHN HANCOCK CLASSIC VALUE CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE SHT DUR STRATEGIC INC F   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : QUANTIFIED GOV'T INC TACTICAL INVS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PZENA EMERGING MRKTS FOCUSED VAL IN   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AVANTIS SHORT TERM FIXED INCOME   $0 | 0.03%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AVANTIS CORE FIXED INCOME   $0 | 0.03%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AVANTIS US EQUITY FUND   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AVANTIS INTERNATIONAL EQUITY   $0 | 0.03%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BAIRD SHORT TERM BD FD INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CION ARES DIVERSIFIED CREDIT I   $0 | 0.20%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA TARGETED CREDIT PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HARDING LOEVNER INTLEQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HOTCHKIS & WILEY SML CAP DIV VAL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HOTCHKIS & WILEY HIGH YIELD FUND CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EP EMERGING MARKETS CLASS I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN TOTAL RETURN FUND CL I   $0 | 0.08%)
           - FIDELITY INVEST INSTIT OPER COMPANY : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : NORTHERN MULTIMANAGRGL LSTD INFRAST   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : IMPAX LARGE CAP FUNDINSTITUTIONAL C   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : IMPAX GLOBAL ENVIRONMARKETS INVESTO   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIAM INDEX 2005 Y  [204659714-075] C  $4,101,606
                 : FIAM INDEX 2010 Y  [204659714-076] C  $11,984,773
                 : FIAM INDEX 2015 Y  [204659714-077] C  $34,168,829
                 : FIAM INDEX 2020 Y  [204659714-078] C  $112,436,587
                 : FIAM INDEX 2025 Y  [204659714-079] C  $214,303,210
                 : FIAM INDEX 2030 Y  [204659714-080] C  $331,260,173
                 : FIAM INDEX 2035 Y  [204659714-081] C  $434,408,649
                 : FIAM INDEX 2040 Y  [204659714-082] C  $475,753,243
                 : FIAM INDEX 2045 Y  [204659714-083] C  $413,439,492
                 : FIAM INDEX 2050 Y  [204659714-084] C  $328,973,386
                 : FIAM INDEX 2055 Y  [204659714-112] C  $168,378,055
                 : FIAM INDEX 2060 Y  [204659714-146] C  $46,341,754
                 : FIAM INDEX 2065 Y  [204659714-169] C  $6,153,261
                 : FIAM INDEX TD INCOME Y  [204659714-074] C  $3,837,949
                 : FID CONTRAFUND POOL  [043022712-133] C  $323,405,383
                 : FID DIVSFD INTL POOL  [043022712-134] C  $68,857,660
                 : FID MGD INC PORT II  [043022712-025] C  $63,685,155
           - T. ROWE PRICE TRUST COMPANY
                 : TRP EQUITY INCOME B  [526559833-001] C  $66,183,703
                 : TRP LRG CAP GR TR D  [326528532-001] C  $182,671,962
           = SUBTOTAL       $  3,290,344,830
           = OTHER          $  1,153,515,930
 -- NY : NEW YORK
