MILO'S TEA COMPANY, INC.  630794375 -- BusinessCode: 312110 -- AL : BESSEMER
  [401(k)] MILO'S TEA COMPANY, INC. RETIREMENT SAVINGS PLAN [630794375-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925111826NAL0019670736001.pdf
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $8,308
                 : HIGH YIELD  [010233346-000] P  $11,543
                 : INTERNATIONAL EQUITY INDEX  [010233346-000] P  $18,597
                 : INTERNATIONAL GROWTH  [010233346-000] P  $3,928
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO EQV INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : INVESCO GLOBAL  [010233346-000] P  $10,416
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $10,874
                 : INVESCO OPPENHEIMER DEVELOPING MKTS  [010233346-000] P  $5,562
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,393
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $12,877
                 : JH DISCIPLINED VALUE  [010233346-000] P  $21,610
                 : JH INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $11,545
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $81,976
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $114,414
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $884,252
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $729,469
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,987,405
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,380,426
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $695,834
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,432,201
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $272,477
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $181,678
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $946,059
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $134,217
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $4,393,320
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $357,654
                 : JH MULTIMANGER BALANCED LS  [010233346-000] P  $0
                 : JH US GROWTH  [010233346-000] P  $29,830
                 : JP MORGAN US EQUITY  [010233346-000] P  $4,193
                 : KEELEY SMALL CAP DIVIDEND VALUE  [010233346-000] P  $0
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $6,409
                 : LIFESTYLE FUND - BALANCED - G.I.F.L  [010233346-000] P  $1,327,136
                 : MFS UTILITIES  [010233346-000] P  $5,572
                 : MID CAP INDEX  [010233346-000] P  $31,095
                 : MID VALUE  [010233346-000] P  $3,224
                 : MONEY MARKET  [010233346-000] P  $195,447
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $117
                 : PARNASSUS CORE EQUITY  [010233346-000] P  $3,933
                 : PIMCO REAL RETURN  [010233346-000] P  $491
                 : REAL ESTATE SECURITIES  [010233346-000] P  $11,091
                 : ROYCE OPPORTUNITY  [010233346-000] P  $3,653
                 : SCIENCE & TECHNOLOGY  [010233346-000] P  $4,091
                 : SMALL CAP INDEX  [010233346-000] P  $25,916
                 : SMALLCAP WORLD  [010233346-000] P  $6,816
                 : SPROTT GOLD EQUITY  [010233346-000] P  $57,755
                 : STRATEGIC INCOME OPPORTUNITIES  [010233346-000] P  $14,931
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $2,705
                 : TEMPLETON WORLD  [010233346-000] P  $16,080
                 : THE INCOME FUND OF AMERICA  [010233346-000] P  $15,135
                 : TOTAL BOND MARKET  [010233346-000] P  $12,647
                 : TOTAL STOCK MARKET INDEX  [010233346-000] P  $19,669
                 : TRP EQUITY INCOME  [010233346-000] P  $35,716
                 : TRP HEALTH SCIENCES  [010233346-000] P  $30,228
                 : TRP SCIENCE & TECHNOLOGY  [010233346-000] P  $55,188
                 : TRP SMALL CAP VALUE  [010233346-000] P  $30,195
                 : TRP SPECTRUM I INCOME  [010233346-000] P  $3,755
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $80
                 : VANGUARD ENERGY  [010233346-000] P  $6,834
                 : VANGUARD EXPLORER  [010233346-000] P  $821
                 : VANGUARD GROWTH INDEX  [010233346-000] P  $1,103,344
                 : VANGUARD MID CAP GROWTH ETF  [010233346-000] P  $23,901
                 : VANGUARD MID CAP VALUE ETF  [010233346-000] P  $7,933
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $61,030
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $122,146
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $44,112
                 : VANGUARD VALUE INDEX  [010233346-000] P  $47,832
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $3,320
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $34,725
           = SUBTOTAL       $     18,215,267
           = OTHER          $        397,925
