MUDD, INC.  421173023 -- BusinessCode: 541800 -- IA : CEDAR FALLS
  [401(k)] MUDD, INC. 401(K) PLAN [421173023-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/31/20240731142738NAL0022432337001.pdf
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $188,780
                 : INVESCO GLOBAL FUND  [010233346-000] P  $29,893
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $472,961
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $67,458
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $766,387
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $839,897
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $399,175
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $324,914
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,156
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $140,184
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,085,758
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $118,944
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $181,878
                 : JPMORGAN GLOBAL BOND OPPS  [010233346-000] P  $3,498
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $572,157
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $11,117
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $155,280
                 : MFS UTILITIES FUND  [010233346-000] P  $86,113
                 : MID CAP INDEX FUND  [010233346-000] P  $474,761
                 : MID VALUE FUND  [010233346-000] P  $68,787
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $199,963
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $38,583
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $117,833
                 : PIMCO ALL ASSET  [010233346-000] P  $11,563
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $119,421
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $84,034
                 : SMALL CAP INDEX FUND  [010233346-000] P  $60,952
                 : SMALL CAP VALUE FUND  [010233346-000] P  $78,268
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $22,227
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $69,685
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $268,374
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $50,634
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $697,020
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $6,009
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $229,800
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $170,446
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $330,456
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $225,440
                 : VANGUARD ENERGY FUND  [010233346-000] P  $366,959
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $169,900
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $157,331
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $169,853
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $397,642
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $506,151
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $491,906
           = SUBTOTAL       $     17,426,606
           = OTHER          $         33,463
