MULTI IMAGE GROUP, INC.  591935858 -- BusinessCode: 541600 -- FL : BOCA RATON
  [401(k)] MULTI IMAGE GROUP, INC. 401(K) PLAN [591935858-001]
    2023  [codes: 2A2E2F2G2J2K2T3D2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730131841NAL0013412627003.pdf
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $79,946
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $149,095
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-001] P  $51,561
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $475,564
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $529,639
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $120,570
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $2,939,791
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $612,552
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $2,555
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $98,428
                 : JOHN HANCOCK INTL GROWTH  [010233346-001] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-001] P  $185,411
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-001] P  $139,365
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-001] P  $15,716
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $328,632
                 : MFS UTILITIES FUND  [010233346-001] P  $3,209
                 : MID CAP INDEX FUND  [010233346-001] P  $96,304
                 : MONEY MARKET FUND  [010233346-001] P  $1,478,167
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $3,511
                 : NEW OPPORTUNITIES FUND  [010233346-001] P  $16,164
                 : OPPORTUNISTIC FIXED INCOME  [010233346-001] P  $16,505
                 : PGIM JENNISON MID CAP GROWTH  [010233346-001] P  $43,466
                 : PIMCO ALL ASSET  [010233346-001] P  $9,749
                 : PIMCO COMMODITY REAL RETURN  [010233346-001] P  $83,490
                 : PIMCO REAL RETURN  [010233346-001] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $125,104
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-001] P  $58,068
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $98,193
                 : SMALL CAP INDEX FUND  [010233346-001] P  $118,690
                 : SMALL CAP VALUE FUND  [010233346-001] P  $39,256
                 : SPROTT GOLD EQUITY FUND  [010233346-001] P  $33,592
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $223,507
                 : T. ROWE PRICE EQUITY INC  [010233346-001] P  $77,937
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $226
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-001] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-001] P  $0
                 : TEMPLETON WORLD  [010233346-001] P  $177,900
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $57,223
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $4,864
                 : VANGUARD ENERGY FUND  [010233346-001] P  $27,905
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $71,168
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $359,366
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $26,274
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $46,283
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $88,597
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $83,606
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $410,673
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $54,916
           = SUBTOTAL       $     14,707,474
           = OTHER          $        496,315
