MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2023  [codes: 2E2F2G2J2K2T2X]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008124425NAL0016636145002.pdf
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,719,328
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,720,342
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,908,053
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,719,282
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $912,077
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $182,404
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $83,216
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $217,361
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $5,750,266
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $5,634,498
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,569,064
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $9,471,244
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $2,316,679
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-000] P  $5,197,306
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $385,956
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $367,214
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $193,608
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $170,987
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $228,606
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $634,689
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $221,017
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $675,652
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,487,756
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $11,678
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $3,655
                 : MFS UTILITIES FUND  [010233346-000] P  $600,213
                 : MID CAP INDEX FUND  [010233346-000] P  $880,428
                 : MID VALUE FUND  [010233346-000] P  $361,564
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $86,870
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $35,322
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $108,965
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $81,552
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $3,481
                 : PIMCO ALL ASSET  [010233346-000] P  $4,301
                 : PIMCO REAL RETURN  [010233346-000] P  $128,161
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $524,502
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $175,389
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,879,414
                 : SMALL CAP INDEX FUND  [010233346-000] P  $240,813
                 : SMALL CAP STOCK FUND  [010233346-000] P  $73,194
                 : SMALL CAP VALUE FUND  [010233346-000] P  $70,752
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $62,490
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $17,265
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $480,126
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $76,646
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $3,046,689
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $226,524
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,192,412
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $406,001
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $88,928
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $12,910
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,445,700
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,763,369
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,116,586
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $615,723
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $3,838,214
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $415,241
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $415,530
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,140,923
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $984,990
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $445,063
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $170,704
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $338,034
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $3,199,878
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,805,540
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,370,977
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $1,059,394
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $906,065
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $526,691
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $173,248
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $243,146
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $680,320
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $286,519
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $11,017
           = SUBTOTAL       $    114,949,321
           = OTHER          $        838,762
