MICRON TECHNOLOGY, INC.  751618004 -- BusinessCode: 334410 -- ID : BOISE
  [401(k)] MICRON TECHNOLOGY INC. RETIREMENT AT MICRON (RAM) PLAN [751618004-004]
    2023  [codes: 2E2F2G2J2K2R2S2T3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715151404NAL0002753712001.pdf
        Participants: 14,277  Average: $227,525
        Assets: $3,248,376,347
        Contributions - employee: $   9,261 per participant
                      - employer: $   4,049 per participant
        Loans                   : $   1,268 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $646,068  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $371,535  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,017,603 (or $71 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERMEDIATE GOVT F/I PRTF INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL LARGE CAP FUND CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BULL 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HAN DISCIPLINEDVALUE MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US SUSTAIN LEADERS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS EQUITY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY WINSLOW LRGCAP GROWTH CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INCEPTION POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS GROWTH FUND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL TACTICAL FX INC I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LARGE CAP GROWTH PROFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN GLOBAL OPPORTUNITIES CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS SM CAP VALUE II IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI PRUDENT GROWTH FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE INVESTMENT C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ 100 2X   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON SUSTAINABLE EQUITY INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST TOTAL RETRN BND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY PRECIOUS METALS& MINERALS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY PRECIOUS METALS AND MINERA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDPOINT MULTI ASSET FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATL GROWTH FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBOE VEST S&P 500 DIV ARISTO TGT I   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC US DEBT IDX NL M  [454395662-001] C  $49,148,504
           - BOSTON PARTNERS TRUST COMPANY
                 : BP LG CAP VAL EQ CIT  [611603964-001] C  $97,579,671
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 4  [043022712-025] C  $101,371,737
           - GLOBAL TRUST COMPANY
                 : TIMESSQUARE MID CAP GROWTH FUND  [326505859-002] C  $20,498,319
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT S&P 500 INDEX  [456138589-002] C  $0
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT S&P 500 IDX NL 4  [456138589-002] C  $576,197,976
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE LARGE-CAP GROWTH TRUST  [326528532-001] C  $99,941,729
           - TS&W INTERNATIONAL COLLECTIVE INVESTMENT TRUST
                 : TS&W MID-CAP VALUE TRUST  [266773274-001] C  $20,127,775
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2020  [900735899-001] C  $57,423,220
                 : VANGUARD TARGET 2025  [900735963-001] C  $158,966,590
                 : VANGUARD TARGET 2030  [900735964-001] C  $309,867,044
                 : VANGUARD TARGET 2035  [900735965-001] C  $367,028,144
                 : VANGUARD TARGET 2040  [900735971-001] C  $276,461,986
                 : VANGUARD TARGET 2045  [900735972-001] C  $239,814,723
                 : VANGUARD TARGET 2050  [900735976-001] C  $154,132,786
                 : VANGUARD TARGET 2055  [900735978-001] C  $93,687,347
                 : VANGUARD TARGET 2060  [453799736-001] C  $48,791,410
                 : VANGUARD TARGET 2065  [826204383-001] C  $11,785,586
                 : VANGUARD TARGET 2070  [886095930-001] C  $565,239
                 : VANGUARD TARGET INC  [900735883-001] C  $25,895,479
           = SUBTOTAL       $  2,709,285,265
           = OTHER          $    539,091,082
