MIDWEST CARDIOVASCULAR INSTITUTE, S.C.  861664195 -- BusinessCode: 621111 -- IL : NAPERVILLE
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH AGGRESSIVE 2035 FUND  [472987118-231] P  $75,837
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH AGGRESSIVE 2045 FUND  [473026996-234] P  $90,494
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH AGGRESSIVE 2055 FUND  [473170652-237] P  $47,560
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH CONS 2025  [472961375-230] P  $239,065
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + BLACKROCK INTERMEDIATE GOVERNMENT B  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH CONSERVATIVE 2035 FUND  [473018134-233] P  $1,823
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH INDEX - CONS RET FUND  [472916729-227] P  $7,611
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + BLACKROCK INTERMEDIATE GOVERNMENT B  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH INDEX + AGGRESS 2065 FUND  [387271381-762] P  $4,208
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH MODERATE 2025 FUND  [472950747-229] P  $213,337
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + BLACKROCK INTERMEDIATE GOVERNMENT B  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH MODERATE 2035 FUND  [473002484-232] P  $288,895
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH MODERATE 2045  [473071639-235] P  $899,237
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RE  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : FLEXPATH MODERATE 2055 FUND  [473188067-238] P  $117,965
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
                 : LARGE CAP GRWOTH FUND - FEE CLASS 1  [824435820-375] P  $44,529
                    + CLEARBRIDGE LARGE CAP GROWTH CIT  C
                 : PIONEER BOND FUND TRUST CLASS R1  [815420248-291] P  $794
                 : SMALL CAP VALUE FUND - FEE CLASS 1  [384097325-488] P  $39,699
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
           - WILMINGTON TRUST RETIREMENT
                 : FLEXPATH - MODERATE RETIREMENT FUND  [472851418-226] P  $44,433
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + BLACKROCK INTERMEDIATE GOVERNMENT B  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
                    + HARRIS ASSOCIATES OAKMARK INTL CF  C
                    + T. ROWE PRICE BLUE CHIP GROWTH TRUS  C
                    + THE COLLECTIVE DOUBLELINE TOTAL RET  C
                    + CIF II INTL QUALITY GROWTH SERIES 2  C
                    + CLEARBRIDGE LARGE CAP GROWTH FUND F  C
                    + LORD ABBETT TOTAL RETURN TRUST II  C
                    + MFS INTERNATIONAL GROWTH CIT  C
                    + PGIM TOTAL RETURN BOND FUND  C
                    + PIMCO RAE INTERNATIONAL CIT  C
           - WILMINGTON TRUST, N.A.
                 : LARGE CAP VALUE FUND - FEE CALSS 1  [384065329-426] P  $31,657
                    + PUTNAM LARGE CAP VALUE TRUST  C
           = SUBTOTAL       $      2,187,577
           = OTHER          $      2,387,990
