ARAMCO SHARED BENEFITS COMPANY  844364434 -- BusinessCode: 211120 -- TX : HOUSTON
           - VGO SPECIAL SITUATIONS FUND I LP : $99,331   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - PRICEWATERHOUSECOOPERS : $84,833   (Accounting(including auditing) | Direct payment from the plan)
           - PAG LOAN V FEEDER FUND, LP : $75,573   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - BROOKFIELD STRAT REAL ESTATE PTNR : $73,969   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY EMERGING MARKET : $73,741   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - REALTERM LOGISTICS : $68,914   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PARTNERS GROUP INFRASTRUCTURE 2012 : $66,203   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - CANYON VALUE REALIZATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - 401 NICOLLET LP : $57,305   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON CASH PLUS : $54,817   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - THE TOWNSEND GROUP : $50,000   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - STEPSTONE GROUP LP : $50,000   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - GENSTAR : $47,033   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GATEWAY FUND III : $39,145   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FINANCIAL RECOVERY TECHNOLOGIES : $33,000   (Consulting(general) | Legal)
           - EUROPA FUND III : $25,642   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - CHARTERHOUSE CAPITAL PARTNERS IX : $24,316   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - STATE STREET : $23,941   (Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK LONG TERM GOVT BOND : $17,440   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - MSCI INC. : $15,867   (Consulting(general) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - GRYPHON PARTNERS VI, LP : $10,550   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VARDE FUND X : $10,529   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - SUSTAINALYTICS : $10,382   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan)
           - 6340 FIDDLERS GREEN CIRCLE, LP : $9,660   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VANGUARD : $9,142   (Accounting(including auditing) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $11,860,677 (or $6,135 per partipant)
        Service Fees:
           - MAGNETAR CONSTELLATION FUND : MAGNETAR CONSTELLATION FUND   $200563 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SAMLYN OFFSHORE FUND LTD : SAMLYN OFFSHORE FUND LTD   $196693 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - POLYMER ASIA (CAYMAN) FUND LTD. : POLYMER ASIA (CAYMAN) FUND LTD.   $192270 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - VARDE INV PTNRS OFFSHORE : VARDE INV PTNRS OFFSHORE   $178223 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - FARALLON CAPITAL OFFSHORE INV LTD : FARALLON CAPITAL OFFSHORE INV LTD   $127565 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - LSV EM EQUITY : LSV EM EQUITY   $123592 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - CANYON VALUE REALIZATION FUND : CANYON VALUE REALIZATION FUND   $63038 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - DE SHAW VALENCE FUND : DE SHAW VALENCE FUND   $2624682 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - DE SHAW COMPOSITE INTL FUND : DE SHAW COMPOSITE INTL FUND   $1066562 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SYSTEMATICA ALT MKTS FUND LIMITED : SYSTEMATICA ALT MKTS FUND LIMITED   $897682 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - CAPULA GLOBAL RELATIVE VALUE FUND : CAPULA GLOBAL RELATIVE FUND   $597151 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - TWO SIGMA SPECTRUM FUND : TWO SIGMA SPECTRUM FUND   $371612 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006155334NAL0010752115001.pdf
        Participants: 2,084  Average: $1,054,942
        Assets: $2,198,500,301
        Service Providers:
           - DE SHAW VALENCE FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - JP MORGAN CHASE BANK N.A. : $1,440,624   (Accounting(including auditing) | Recordkeeper | Consulting(pension) | Custodial(securities) | Trustee(bank, trust company, or similar) | Trustee(directed) | Investment advisory(plan) | Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees | Other investment fees and expenses | Other fees)
           - PARTNERS GROUP RE SECONDARY 2017 : $817,763   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - DE SHAW COMPOSITE INTL FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - NB SECONDARY OPPORTUNITIES FUND IV : $668,814   (Real estate brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT PIMCO : $657,022   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - TOWERBROOK INVESTORS V, LP : $589,896   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - MAGNETAR CONSTELLATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - GOLDMAN SACHS VINTAGE VII : $516,527   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - SAMLYN OFFSHORE FUND LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - FRANCISCO PARTNERS : $443,321   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VARDE INV PTNRS OFFSHORE : $0   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - POLYMER ASIA (CAYMAN) FUND LTD. : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - WELLINGTON STRATEGIC EUROPEAN EQUIT : $348,509   (Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - MATRIX PARTNERS CHINA III, LP : $305,745   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS V, LP : $267,900   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - TWO SIGMA SPECTRUM FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - GTCR : $255,413   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $252,886   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - CAPULA GLOBAL RELATIVE VALUE FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - FIDELITY EMERGING MARKET : $224,261   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALBOURNE PARTNERS LIMITED : $200,000   (Consulting(general) | Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Consulting fees)
           - CANYON VALUE REALIZATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - LEGAL & GENERAL LONG DURATION US : $194,290   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - MILLIMAN : $191,731   (Recordkeeper | Direct payment from the plan)
           - NISA LONG DURATION US CREDIT : $187,960   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON JAPAN SMALL CAP : $183,237   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - RELATED FUND MANAGER CORE SMA : $163,615   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - C-BRIDGE HEALTHCARE FUND V, LP : $158,942   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - HARRIS CAPITAL : $152,959   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PZENA EUROPEAN FOCUSED VALUE : $151,916   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - HG SATURN : $140,141   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - VGO SPECIAL SITUATIONS FUND I LP : $138,284   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FARALLON CAPITAL OFFSHORE INV LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - WILLIS TOWERS WATSON : $115,532   (Actuarial | Consulting(pension) | Valuation(appraisals, etc.) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS : $112,250   (Accounting(including auditing) | Direct payment from the plan)
           - LSV EM EQUITY : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Direct payment from the plan | Investment management fees paid directly by plan)
           - RUSSELL INVESTMENTS : $102,532   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EQT INFRASTRUCTURE V : $87,957   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PARTNERS GROUP REAL ESTATE 2013 : $67,465   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - GRYPHON PARTNERS VI, LP : $63,887   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON CASH PLUS : $54,527   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - REALTERM LOGISTICS : $54,158   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - STATE STREET : $52,928   (Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASF VII : $52,542   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASF VI : $52,382   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - THE TOWNSEND GROUP : $50,000   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - STEPSTONE GROUP LP : $50,000   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Consulting fees)
           - GRANT THORNTON : $38,734   (Accounting(including auditing) | Consulting(general))
           - BROOKFIELD STRAT REAL ESTATE PTNR : $32,763   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GENSTAR : $31,099   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - 6340 FIDDLERS GREEN CIRCLE, LP : $28,094   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK LONG TERM GOVT BOND : $20,338   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - SYSTEMATICA MFSA : $0   (Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Investment management)
           - VARDE FUND X : $15,375   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FINANCIAL RECOVERY TECHNOLOGIES : $14,000   (Consulting(general) | Legal)
           - MSCI INC. : $12,426   (Consulting(general) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - PAG LOAN V FEEDER FUND, LP : $10,872   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - AXA V : $10,840   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - SUSTAINALYTICS : $9,365   (Consulting(general) | Investment advisory(plan) | Other services | Direct payment from the plan)
           - VANGUARD : $8,981   (Accounting(including auditing) | Other services | Direct payment from the plan | Investment management fees paid directly by plan)
           - ECI THREE REIT : $7,963   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BEACON CAPITAL STRAT PTNRS VI, LP : $6,138   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AG ASIA : $5,413   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $9,820,317 (or $4,712 per partipant)
        Service Fees:
           - POLYMER ASIA (CAYMAN) FUND LTD. : POLYMER ASIA (CAYMAN) FUND LTD.   $379786 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - TWO SIGMA SPECTRUM FUND : TWO SIGMA SPECTRUM FUND   $259388 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - CAPULA GLOBAL RELATIVE VALUE FUND : CAPULA GLOBAL RELATIVE FUND   $252858 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - CANYON VALUE REALIZATION FUND : CANYON VALUE REALIZATION FUND   $198692 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - FARALLON CAPITAL OFFSHORE INV LTD : FARALLON CAPITAL OFFSHORE INV LTD   $128360 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - LSV EM EQUITY : LSV EM EQUITY   $107436 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SYSTEMATICA MFSA : SYSTEMATICA MFSA   $16718 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - DE SHAW VALENCE FUND : DE SHAW VALENCE FUND   $3145408 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SYSTEMATICA ALT MKTS FUND LIMITED : SYSTEMATICA ALT MKTS FUND LIMITED   $1264186 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - DE SHAW COMPOSITE INTL FUND : DE SHAW COMPOSITE INTL FUND   $690099 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - MAGNETAR CONSTELLATION FUND : MAGNETAR CONSTELLATION FUND   $537472 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - SAMLYN OFFSHORE FUND LTD : SAMLYN OFFSHORE FUND LTD   $469128 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
           - VARDE INV PTNRS OFFSHORE : VARDE INV PTNRS OFFSHORE   $425801 | MANAGEMENT FEES & INCENTIVE FEES AS DESCRIBED IN THE OFFERING MEMORANDUM)
        Available Investments:
           - BRIDGEWATER PUREALPHA MAJOR MARKETS
                 : BRIDGEWATER PUREALPHA MAJOR MARKETS  [980674465-001] E  $0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/7/20211007144840NAL0006210339001.pdf
        Participants: 2,325  Average: $1,024,527
        Assets: $2,382,025,335
        Service Providers:
           - DE SHAW VALENCE FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - TOWERBROOK INVESTORS IV, LP : $3,337,050   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK N.A. : $822,180   (Investment management fees paid directly by plan | Account maintenance fees | Other investment fees and expenses | Other fees | Accounting(including auditing) | Recordkeeper | Consulting(pension) | Custodial(securities) | Trustee(bank, trust company, or similar) | Trustee(directed) | Investment advisory(plan) | Investment management | Other services | Direct payment from the plan)
           - PACIFIC INVESTMENT MANAGEMENT PIMCO : $781,602   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - DE SHAW COMPOSITE INTL FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - NB SECONDARY OPPORTUNITIES FUND IV : $697,121   (Real estate brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - MAGNETAR CONSTELLATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - VARDE FUND : $0   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BROOKFIELD AMERICAS INFRASTRUCTURE : $304,636   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - TWO SIGMA SPECTRUM FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - GRYPHON PARTNERS VI, LP : $296,558   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $266,284   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY EMERGING MARKET : $235,590   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VGO SPECIAL SITUATIONS FUND I LP : $225,516   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - MILLIMAN : $212,790   (Recordkeeper | Direct payment from the plan)
           - LEGAL & GENERAL LONG DURATION US : $208,351   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NISA LONG DURATION US CREDIT : $200,523   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALBOURNE PARTNERS LIMITED : $200,000   (Consulting(general) | Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Consulting fees)
           - WELLINGTON JAPAN SMALL CAP : $171,102   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - TOWERBROOK INVESTORS V, LP : $165,402   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - HARRIS CAPITAL : $154,080   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CITADEL KENSINGTON : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - WILLIS TOWERS WATSON : $143,975   (Actuarial | Consulting(pension) | Valuation(appraisals, etc.) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS : $133,937   (Accounting(including auditing) | Direct payment from the plan)
           - SAMLYN OFFSHORE LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - WYNNCHURCH CAPITAL PARTNERS V, LP : $124,753   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PZENA EUROPEAN FOCUSED VALUE : $121,609   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
