AFFILIATED FOODS, INC  751286922 -- BusinessCode: 424400 -- TX : AMARILLO
  [401(k)] AFFILIATED FOODS, INC. PROFIT SHARING PLAN [751286922-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016192902NAL0052107344001.pdf
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $7,958
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $9,763
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $10,301
                 : MFS UTILITIES FUND  [010233346-000] P  $595,787
                 : MID CAP INDEX FUND  [010233346-000] P  $402,097
                 : MID VALUE FUND  [010233346-000] P  $10,807
                 : MONEY MARKET FUND  [010233346-000] P  $3,082,896
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $25,143
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $51,180
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $22,732
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $28,786
                 : PIMCO ALL ASSET  [010233346-000] P  $663
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $37,621
                 : PIMCO REAL RETURN  [010233346-000] P  $175,796
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $171,677
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $36,832
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $329,126
                 : SMALL CAP INDEX FUND  [010233346-000] P  $28,806
                 : SMALL CAP STOCK FUND  [010233346-000] P  $489
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,574
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $107,544
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $14,072
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $49,596
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $65,129
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $134,441
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $13,160
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $497,359
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $87,350
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $185,991
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $19,457
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $26,552
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $63,284
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $6,854
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $25,579
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $417,215
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $987
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $32,301
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $45,004
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $12,522
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $155,448
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $51,275
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $66,480
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $13,692
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $168,799
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $253
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $150
           = SUBTOTAL       $     39,915,257
           = OTHER          $      1,802,924
