AEONIAN LLC  452066716 -- BusinessCode: 561110 -- VA : DULLES
  [401(k)] AEONIAN LLC 401(K) PLAN [452066716-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008014648NAL0027601584001.pdf
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $59,584
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $16,185
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $23,318
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $54,167
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,030
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $20,681
                 : HIGH YIELD FUND  [010233346-000] P  $2,900
                 : INVESCO GLOBAL FUND  [010233346-000] P  $8,840
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $7,023
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $17,579
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $135,756
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $459,926
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $242,904
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $14,394
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $3,085
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $21,792
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $35,817
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $43,122
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $210,639
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $475,564
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $395,566
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,247,336
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $27,835
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $13,871
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $17,580
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $11,586
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $69,019
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $8,432
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $32,845
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $16,339
                 : MFS UTILITIES FUND  [010233346-000] P  $3,264
                 : MID CAP INDEX FUND  [010233346-000] P  $16,079
                 : MONEY MARKET FUND  [010233346-000] P  $2,557,152
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $19,073
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $8,634
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $10,152
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $243,083
                 : SMALL CAP STOCK FUND  [010233346-000] P  $11,511
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $315
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $7,490
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $16,945
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $109,369
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $411,210
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $15,410
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $13,835
                 : VANGUARD ENERGY FUND  [010233346-000] P  $10,286
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $331,109
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $88,174
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $7,825
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $67,383
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $31,465
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $12,241
           = SUBTOTAL       $      9,816,740
           = OTHER          $        193,944
 -- VA : STERLING
 -- VA : DULLES
 -- VA : STERLING
