AYLSTOCK, WITKIN, KREIS & OVERHOLTZ, P.L.C.  593727946 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] AYLSTOCK, WITKIN, KREIS, & OVERHOLTZ, PLC 401(K) PROFIT SHARING PLAN [593727946-001]
    2023  [codes: 2A2E2G2J2T2F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014140051NAL0013411443001.pdf
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $33,058
                 : DODGE & COX INTERNATIONAL ST  [010233346-001] P  $68,870
                 : DODGE & COX STOCK FUND  [010233346-001] P  $77,724
                 : FEDERATED HIGH YIELD BOND  [010233346-001] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $6,633
                 : FIDELITY CONTRAFUND  [010233346-001] P  $27,814
                 : FINANCIAL INDUSTRIES FUND  [010233346-001] P  $39,529
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-001] P  $310,128
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $196
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $211,764
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $172,762
                 : HIGH YIELD FUND  [010233346-001] P  $10,022
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-001] P  $1,112
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $103,490
                 : INVESCO DEVELOPING MARKETS  [010233346-001] P  $200,601
                 : INVESCO GLOBAL FUND  [010233346-001] P  $111
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $404
                 : INVESCO OPP INTL GROWTH FUND  [010233346-001] P  $484
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-001] P  $50,920
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-001] P  $68,518
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-001] P  $9,013
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-001] P  $131,141
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-001] P  $12,809
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-001] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-001] P  $110,804
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $1,364,962
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $101,305
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $170,374
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $399,560
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $3,064,893
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $228,122
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $1,975,526
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $586,013
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $13,121
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $123,546
                 : JOHN HANCOCK INTL GROWTH  [010233346-001] P  $101,705
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-001] P  $175,058
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $142,437
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-001] P  $18,134
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-001] P  $101,064
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $35,502
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-001] P  $17,951
                 : MFS MASSACHUSETTS INVESTORS  [010233346-001] P  $311
                 : MFS UTILITIES FUND  [010233346-001] P  $392,141
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $53,556
                 : OPPORTUNISTIC FIXED INCOME  [010233346-001] P  $2,272
                 : PGIM JENNISON MID CAP GROWTH  [010233346-001] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-001] P  $1,842
                 : PIMCO REAL RETURN  [010233346-001] P  $11,767
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $168,064
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-001] P  $103,760
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $319,181
                 : SMALL CAP STOCK FUND  [010233346-001] P  $93,114
                 : SMALL CAP VALUE FUND  [010233346-001] P  $53,273
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $469
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-001] P  $104,061
                 : T. ROWE PRICE EQUITY INC  [010233346-001] P  $65,150
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $128,210
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-001] P  $4,638
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-001] P  $10,406
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-001] P  $27,785
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-001] P  $25,672
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $305,454
                 : T. ROWE PRICE SML CAP VAL  [010233346-001] P  $1,977
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $16,458
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-001] P  $1,977
                 : TEMPLETON GLOBAL BOND FUND  [010233346-001] P  $14,773
                 : TEMPLETON WORLD  [010233346-001] P  $314,323
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $57,446
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $539,052
                 : VANGUARD ENERGY FUND  [010233346-001] P  $66,670
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $12,125
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $53,198
                 : VANGUARD MID-CAP VALUE ETF  [010233346-001] P  $80,485
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $39,230
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $55,505
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $461,627
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $25,498
           = SUBTOTAL       $     15,567,249
           = OTHER          $      1,289,257
