ALFRED DUNNER, INC.  221905250 -- BusinessCode: 448120 -- NY : NEW YORK
  [401(k)] ALFRED DUNNER, INC. 401(K) PLAN [221905250-002]
    2022  [codes: 2E2F2G2J2T3B3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016140313NAL0051217104001.pdf
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $67,079
                 : PARNASSUS CORE EQUITY FUND  [133646501-000] P  $25,103
                 : PGIM JENNISON MID CAP GROWTH  [133646501-000] P  $24,589
                 : PIMCO ALL ASSET  [133646501-000] P  $3,772
                 : PIMCO REAL RETURN  [133646501-000] P  $126,518
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $120,072
                 : ROYCE SMALL-CAP OPPORTUNITY  [133646501-000] P  $10,885
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $421,584
                 : SMALL CAP INDEX FUND  [133646501-000] P  $56,493
                 : SMALL CAP VALUE FUND  [133646501-000] P  $109,587
                 : SPROTT GOLD EQUITY FUND  [133646501-000] P  $3,090
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $195,043
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $343,604
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $641,856
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $163,707
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $388,242
                 : T. ROWE PRICE SHORT TERM BOND  [133646501-000] P  $625,717
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $150,171
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $117,680
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $38,490
                 : TEMPLETON WORLD  [133646501-000] P  $14,285
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $364,383
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $488,690
                 : VANGUARD ENERGY FUND  [133646501-000] P  $163,202
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $4,312
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $238,201
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $44,783
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $17,775
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $296,263
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $14,630
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $41,669
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $361,913
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $76,927
           = SUBTOTAL       $     29,381,155
           = OTHER          $      1,571,747
