AVIVA METALS, INC.  760071408 -- BusinessCode: 423500 -- TX : HOUSTON
  [401(k)] AVIVA METALS, INC. RETIREMENT PLAN AND TRUST [760071408-001]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/1/20240801015552NAL0048626818001.pdf
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $3,063
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $5,157
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $22,853
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $106,041
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $242,978
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $743,027
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $3,125,406
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $289,915
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $853,367
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,901,276
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $623,850
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $59,111
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $134,096
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $36,568
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $224,501
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $289,958
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $15,544
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $64,155
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $117,111
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $122
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $13,668
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $120
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $229,474
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $41,075
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $104
                 : MFS UTILITIES FUND  [010233346-000] P  $49,084
                 : MID CAP INDEX FUND  [010233346-000] P  $104,099
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,593
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $24,566
                 : PIMCO ALL ASSET  [010233346-000] P  $3,876
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,973
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $44,258
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,672
                 : SMALL CAP INDEX FUND  [010233346-000] P  $46,837
                 : SMALL CAP VALUE FUND  [010233346-000] P  $11,680
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $30,308
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $5,817
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $52,857
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $810,140
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $4,257
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $21,135
                 : TEMPLETON WORLD  [010233346-000] P  $4,452
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $117,062
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,604
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $69,418
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $52,386
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,958
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,599
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $104,790
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,074
           = SUBTOTAL       $     12,602,734
           = OTHER          $        225,017
