ADARA HOME HEALTH, INC.  411771811 -- BusinessCode: 621610 -- MN : BUFFALO
  [401(k)] CREEKSIDE COMPANIES, INC. 401(K) PLAN [411771811-001]
    2020  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012172638NAL0018220705001.pdf
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $41,338
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,998
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2,344
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $342
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $348
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $178,814
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $239,658
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $102,248
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $177,214
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $218,202
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $246,858
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $235,006
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $48,922
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $919,685
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,093,745
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,104,015
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,430,512
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $474,552
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $14,886
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $25,312
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $88,252
                 : MFS UTILITIES FUND  [010233346-000] P  $4,315
                 : MID CAP INDEX FUND  [010233346-000] P  $96,923
                 : MID CAP STOCK FUND  [010233346-000] P  $11,137
                 : MONEY MARKET FUND  [010233346-000] P  $479,406
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $110,386
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $11,072
                 : PIMCO REAL RETURN  [010233346-000] P  $26,683
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $68,068
                 : ROYCE OPPORTUNITY  [010233346-000] P  $28
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $9,600
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,680
                 : SMALL CAP VALUE FUND  [010233346-000] P  $24,543
                 : SPROTT GOLD FUND  [010233346-000] P  $42,397
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $102,146
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $84,372
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $173,768
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $31,810
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $16,569
                 : TEMPLETON WORLD  [010233346-000] P  $26
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $437,645
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $26,902
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $24
                 : VANGUARD ENERGY FUND  [010233346-000] P  $38,298
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $26
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $27
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $6,349
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $22,513
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $26
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $6,000
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $25
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $26
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,594
           = SUBTOTAL       $      9,841,134
           = OTHER          $        190,638
