ADVANCE TRAFFIC SOLUTIONS INC.  453734381 -- BusinessCode: 336990 -- TX : SUGAR LAND
  [401(k)] TRAFFICWARE EMPLOYEE SAVINGS PLAN [453734381-001]
    2018  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015110224P040085454561002.pdf
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $31,344
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $127,445
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $180,359
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $16,321
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $736,478
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $9,613
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $23,200
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $344
                 : JPMORGAN SMARTRETIREMENT 2050  [010233346-000] P  $13,286
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $7,150
                 : MID CAP INDEX FUND  [010233346-000] P  $24,640
                 : MID VALUE FUND  [010233346-000] P  $4,169
                 : MONEY MARKET FUND  [010233346-000] P  $69,986
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $266
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $322
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,758
                 : PIMCO REAL RETURN  [010233346-000] P  $118
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $6,957
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $1,474
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,206
                 : SMALLCAP WORLD FUND  [010233346-000] P  $6,381
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $35,035
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $82,035
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $36,474
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,376
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $1,288
                 : TEMPLETON WORLD  [010233346-000] P  $2,716
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $17,359
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $314
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $12,865
                 : UTILITIES FUND  [010233346-000] P  $55,392
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,104
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $35,509
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $33,296
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $9,379
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $29,755
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $637
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $29,051
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $6,743
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $4,470
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $314
           = SUBTOTAL       $      2,288,869
           = OTHER          $         19,331
