AFFILIATED FOODS, INC.  751286922 -- BusinessCode: 424400 -- TX : AMARILLO
  [401(k)] AFFILIATED FOODS, INC. PROFIT SHARING PLAN [751286922-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015181612NAL0059130786001.pdf
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $39,710
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $154,727
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $2,668
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $35,905
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $992
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $10,190
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2,437
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $11,185
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $266,982
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $539,845
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $128,091
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $144,457
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $349,495
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $13,019
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $13,165
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $34,299
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $35,153
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,185,123
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $15,688,834
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,557,897
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,867,690
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,528,168
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,694
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $181,369
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,755
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $69,552
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $79,146
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $178,819
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $149,273
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $249,833
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $8,328
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $480,384
                 : MID CAP INDEX FUND  [010233346-000] P  $454,604
                 : MID VALUE FUND  [010233346-000] P  $10,507
                 : MONEY MARKET FUND  [010233346-000] P  $2,682,490
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $19,427
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $64,650
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $18,231
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $451
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $39,091
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $48,658
                 : PIMCO REAL RETURN  [010233346-000] P  $263,414
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $182,511
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $4,190
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $40,835
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,199,438
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $523
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,366
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $67,450
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,150
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $29,896
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $63,523
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $79,407
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,414
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $446
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $148,685
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $39,232
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $352,786
                 : TIAA-CREF LIFECYCLE INDEX 2030  [010233346-000] P  $39,178
                 : TIAA-CREF LIFECYCLE INDEX 2035  [010233346-000] P  $52,904
                 : TIAA-CREF LIFECYCLE INDEX 2055  [010233346-000] P  $65,478
                 : TIAA-CREF LIFECYCLE INDEX RET  [010233346-000] P  $155,821
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $38,273
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $13,431
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $8,005
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $33,836
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $558,978
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $864
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $47,958
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,597
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $11,524
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $174,459
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $10,022
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $90,478
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $10,652
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $193,621
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $295
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $     43,041,732
           = OTHER          $      1,758,235
