ASSOCIATED PACKAGING, INC.  621018129 -- BusinessCode: 423990 -- TN : GALLATIN
  [401(k)] ASSOCIATED PACKAGING, INC. 401(K) PROFIT SHARING PLAN [621018129-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140514NAL0020170979001.pdf
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADVISOR BALANCED FUND  [010233346-000] P  $1,103
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,855
                 : FIDELITY CONTRAFUND  [010233346-000] P  $20,283
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $4,264
                 : FIDELITY NASDAQ COMPOSITE IDX  [010233346-000] P  $4,204
                 : FRANKLIN DYNATECH FUND  [010233346-000] P  $3,004
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $271,563
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $142,341
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $51,170
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $42,123
                 : HARTFORD BALANCED INCOME FUND  [010233346-000] P  $0
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $1,852
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $59,997
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $640
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,500
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,207
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $85,157
                 : JANUS HENDERSON BALANCED FUND  [010233346-000] P  $565
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $37,801
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $23,241
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $352,729
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $110,022
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $200,249
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $26,769
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $325,543
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $93,843
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $121,288
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $185,885
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $279,574
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $108,218
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $6,536
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $149,056
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $29,749
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $116,530
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $3,483
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $6,478
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $603,061
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $264,847
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $59,502
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $194,091
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,871
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $287,598
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $7,249
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $596,253
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,312,951
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $110,012
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,119,939
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $228,038
                 : JOHN HANCOCK BALANCED FUND  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,754
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $58,633
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,192
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $27,825
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,658,395
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $146,544
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $19,294
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $62,565
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $7,020
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $68,634
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $679
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $746
                 : LORD ABBETT BOND DEBENTURE  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $2,429
                 : MFS UTILITIES FUND  [010233346-000] P  $10,649
                 : MID CAP INDEX FUND  [010233346-000] P  $81,195
                 : MID VALUE FUND  [010233346-000] P  $3,962
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $199,848
                 : NUVEEN SMALL CAP VALUE FUND  [010233346-000] P  $24,402
                 : OAKMARK FUND  [010233346-000] P  $11,595
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,324
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $4,644
                 : PARNASSUS ENDEAVOR FUND  [010233346-000] P  $2,641
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,686
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $18,897
                 : PIMCO LONG DURATION TOTAL RTN  [010233346-000] P  $21,710
                 : PIMCO REAL RETURN  [010233346-000] P  $34,167
                 : PUTNAM GROWTH OPPORTUNITIES  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,737
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $12,994
                 : SMALL CAP STOCK FUND  [010233346-000] P  $77
                 : SMALL CAP VALUE FUND  [010233346-000] P  $695
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $16,073
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $2,879
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $33,868
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $4,018
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $34,813
                 : T. ROWE PRICE GROWTH STOCK  [010233346-000] P  $3,508
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $148,223
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $188
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $131,858
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $4,711
                 : TEMPLETON WORLD  [010233346-000] P  $1,441
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $1,937
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $80,603
                 : VANGUARD ENERGY FUND  [010233346-000] P  $292,436
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $51,313
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,856
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,749
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $1,458
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $62,330
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $28,091
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,320
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $275,355
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $6,204
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $7,668
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,138
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $47,412
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $3,894
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $509
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $1,100
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $40,555
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $30,673
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $21,350
           = SUBTOTAL       $     12,772,795
           = OTHER          $            553
