ATRIUS HEALTH, INC.  043397450 -- BusinessCode: 621111 -- MN : MINNETONKA
  [401(k)] ATRIUS HEALTH 401K RETIREMENT SAVINGS PLAN [043397450-001]
    2021  [codes: 2E2F2G2J2K2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014145115NAL0018328995001.pdf
        Participants: 9,753  Average: $172,338
        Assets: $1,680,819,505
        Contributions - employee: $   3,406 per participant
                      - employer: $   3,136 per participant
        Loans                   : $     652 per participant
        Service Providers:
           - METLIFE : $617,619   (Insurance agents and brokers | Insurance services | Direct payment from the plan)
           - STRATEGIC ADVISORS : $198,481  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SIM HIGH YLD OPPS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INSTL OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN FOCUSED FUNDADVISOR CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.27%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INSTL OPS CO : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK EMERGING MARKETS FD INC I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BMO SMALL CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : BROWN CAPITAL MGMT SMALL COMPANY IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS GLOBAL CONVERTIBLE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT BALANCED FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FID INV INSTL OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SUSTAIN CORE 1 PO   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SUSTAIN CORE 1 PORTFOLIO I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INSTL OPS CO : DWS HIGH INCOME FUND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : DFA EMERGING MARKETS SUSTAIN CORE 1   $0 | 0.02%)
           - FID INV INSTL OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INSTL OPS CO : FRANKLIN UTILITIES CLASS C   $0 | $19.00)
           - FID INV INSTL OPS CO : FRANKLIN SMALL CAP VALUE CLASS A   $0 | 0.35%)
           - FID INV INSTL OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD STRATEGIC INCOME FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN MORTGAGE BACKED SEC CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL GLBL OPPOR BD CL F   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARTNER SELECT ALT STRATEGIES INSTL   $0 | $16.00)
           - FID INV INSTL OPS CO : LOOMIS SAYLES INFL PROTECTN SECS RE   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS RESEARCH INTL FD CL I   $0 | 0.08%)
           - FID INV INSTL OPS CO : ECOFIN GLOBAL RENEWABLES INFRA INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MS GLOBAL FIXED INCOME OPPORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MS INTERNATIONAL OPPORTUNITY CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DEVLPOPPORTUNITY POR   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES CORE PLUS BOND FUND C   $0 | 0.15%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN GLOBAL INFRASTRUCTURE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME CL I2   $0 | 0.10%)
           - FID INV INSTL OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
        Available Investments:
           - FID INSTL ASSET MGMT TRUST CO
                 : FIAM TARGET DATE 2005 CP W  [204659714-086] C  $1,696,456
                 : FIAM TARGET DATE 2010 CP W  [204659714-087] C  $8,919,184
                 : FIAM TARGET DATE 2015 CP W  [204659714-088] C  $22,583,143
                 : FIAM TARGET DATE 2020 CP W  [204659714-089] C  $70,464,422
                 : FIAM TARGET DATE 2025 CP W  [204659714-090] C  $95,445,484
                 : FIAM TARGET DATE 2030 CP W  [204659714-091] C  $91,245,373
                 : FIAM TARGET DATE 2035 CP W  [204659714-092] C  $77,108,084
                 : FIAM TARGET DATE 2040 CP W  [204659714-093] C  $74,652,543
                 : FIAM TARGET DATE 2045 CP W  [204659714-094] C  $55,813,672
                 : FIAM TARGET DATE 2050 CP W  [204659714-095] C  $37,937,741
                 : FIAM TARGET DATE 2055 CP W  [204659714-113] C  $14,484,718
                 : FIAM TARGET DATE 2060 CP W  [204659714-147] C  $3,564,058
                 : FIAM TARGET DATE 2065 CP W  [204659714-168] C  $274,254
                 : FIAM TARGET DATE INCOME CP W  [204659714-085] C  $2,853,213
                 : FIDELITY CONTRAFUND COMMINGLED POOL  [043022712-133] C  $217,204,424
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $4,139,698
           = SUBTOTAL       $    778,386,467
           = OTHER          $    902,433,038
 -- ME : NEWTON
