YASH TECHNOLOGIES, INC.  364062778 -- BusinessCode: 541519 -- IL : EAST MOLINE
  [401(k)] YASH TECHNOLOGIES, INC. 401(K) PROFIT SHARING PLAN [364062778-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014144005NAL0054000562001.pdf
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $8,773
                 : JOHN HANCOCK INT'L GROWTH  [010233346-000] P  $8,441
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $19,748
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $310,986
                 : JOHN HANCOCK US GROWTH  [010233346-000] P  $40,167
                 : JP MORGAN LARGE CAP GROWTH  [010233346-000] P  $57,999
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $28,318
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $678
                 : MFS MASS INVESTORS  [010233346-000] P  $14,806
                 : MFS UTILITIES  [010233346-000] P  $3,864
                 : MID CAP INDEX FUND  [010233346-000] P  $113,763
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $7,244
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $7,570
                 : PIMCO ALL ASSET  [010233346-000] P  $8,855
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $15,678
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $223,399
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $3,979
                 : SCIENCE & TECH FUND  [010233346-000] P  $185,115
                 : SMALL CAP INDEX FUND  [010233346-000] P  $6,590
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $4,175
                 : T. ROWE PRICE CAPITAL APPRECIATION  [010233346-000] P  $24,996
                 : T. ROWE PRICE EQUITY INC.  [010233346-000] P  $500
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $355,187
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $10,382
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $118,858
                 : T. ROWE PRICE SML CAP VALUE  [010233346-000] P  $35,603
                 : T. ROWE PRICE SPECTRUM INC.  [010233346-000] P  $1,377
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $20,825
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $30,426
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,351
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $7,846
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $401,375
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $177,479
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $44,155
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $54,066
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $113,560
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $29,922
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $14,681
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $     14,778,073
           = OTHER          $        126,672
