YELLOWHOUSE MACHINERY COMPANY  750982959 -- BusinessCode: 423800 -- TX : AMARILLO
  [401(k)] YELLOWHOUSE MACHINERY COMPANY 401(K) PLAN [750982959-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910002947NAL0002714467001.pdf
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $340,745
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $49,540
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,111,148
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $6,247,875
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $499,453
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,157,321
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $714,222
                 : JOHN HANCOCK BOND FUND  [010233348-000] P  $33,236
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $64,033
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $4,962
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $74,406
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $77,505
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $78,743
                 : MFS UTILITIES FUND  [010233348-000] P  $90,746
                 : MID CAP INDEX FUND  [010233346-000] P  $1,636
                 : MONEY MARKET FUND  [010233346-000] P  $636,457
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $31,448
                 : PIMCO ALL ASSET  [010233348-000] P  $91,761
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,907
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $9,468
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $157,438
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $27,841
                 : STRATEGIC INCOME OPP FUND  [010233348-000] P  $14,065
                 : T. ROWE PRICE CAP APPRECIATION  [010233348-000] P  $26,215
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $98,018
                 : T. ROWE PRICE HEALTH SCI  [010233349-000] P  $28,119
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $30,818
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $114,710
                 : TIAA-CREF LIFECYCLE INDEX 2035  [010233346-000] P  $304,971
                 : TIAA-CREF LIFECYCLE INDEX 2045  [010233346-000] P  $18,899
                 : TIAA-CREF LIFECYCLE INDEX 2050  [010233346-000] P  $281,508
                 : TIAA-CREF LIFECYCLE INDEX 2055  [010233346-000] P  $102,346
                 : TIAA-CREF LIFECYCLE INDEX 2060  [010233346-000] P  $37,370
                 : TOTAL BOND MARKET FUND  [010233348-000] P  $15,205
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,979
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $230,221
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $11,268
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233348-000] P  $96,177
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $45,302
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $49,258
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $74,812
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,851
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $33,803
           = SUBTOTAL       $     20,709,257
           = OTHER          $      1,039,726
