UNIVERSITY OF PENNSYLVANIA  231352685 -- BusinessCode: 611000 -- PA : PHILADELPHIA
  [401(k)] RETIREMENT CONTRIBUTION AND 403(B) MATCHING PLAN OF THE UNIVERSITY OF PENNSYLVANIA HEALTH SYSTEM [231352685-039]
    2022  [codes: 2E2F2G2J2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/12/15/20231215091321NAL0016936755001.pdf
        Participants: 43,400  Average: $15,123
        Assets: $656,375,070
        Contributions - employee: $      42 per participant
                      - employer: $   2,663 per participant
        Loans                   : $      32 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS : $434,242  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $434,242 (or $10 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : INVESCO BALANCED - RISK ALLOCATION   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX TRANSPORTATIONINVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : T. ROWE PRICE CHINA EVOLUTION EQUIT   $0 | 0.15%)
           - FID INV INSTL OPS CO : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INSTL OPS CO : VAN ECK CM COMMODITYINDEX FUND A   $0 | 0.38%)
           - FID INV INSTL OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
