FREDRIKSON & BYRON, PA  410971937 -- BusinessCode: 541110 -- MN : MINNEAPOLIS
  [401(k)] FREDRIKSON & BYRON PA PROFIT SHARING PLAN [410971937-002]
    2022  [codes: 2E2F2G2J2A2R2T2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/27/20231127121601NAL0007206801001.pdf
        Participants: 931  Average: $400,836
        Assets: $373,179,228
        Contributions - employee: $  10,001 per participant
                      - employer: $  10,127 per participant
        Loans                   : $   1,275 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS LLC : $17,949  PLAN ADMINISTRATOR (Consulting(general))
           - FIDELITY INVEST INST OPER COMPANY : $0  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $17,949 (or $19 per partipant)
        Service Fees:
           - FIDELITY INVEST INST OPER COMPANY : COHEN & STEERS RLTY-SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : GOLDMAN SACHS LOCAL EMRG MRKTS DEBT   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : THORNBURG INCOME BUILDER CL I   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FIDELITY INVEST INST OPER COMPANY : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : FULLER & THALER BEHV SMALL CAP EQTY   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : BLACKROCK MULTI-ASSET INCOME INSTL   $0 | 0.08%)
           - FIDELITY INVEST INST OPER COMPANY : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVEST INST OPER COMPANY : EATON VANCE FLOATING RATE ADV CL A   $0 | $16.00)
           - FIDELITY INVEST INST OPER COMPANY : DFA INV'T TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : GUGGENHEIM HIGH YIELD FD INSTL   $0 | 0.07%)
           - FIDELITY INVEST INST OPER COMPANY : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVEST INST OPER COMPANY : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : PFG INVESCO THEMATIC ESG STRAT CL R   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : LAZARD EMERGING MKTS EQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : LOOMIS SAYLES STRATEGIC INC CL A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : EATON VANCE SHT DUR STRATEGIC INC F   $0 | $16.00)
           - FIDELITY INVEST INST OPER COMPANY : AAM/BAHL & GAYNOR INCOME GROWTH CL   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : VIRTUS ZEVENBERGEN TECHNOLOGY FD A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : PIONEER DISCIPLINED VAL FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FIDELITY INVEST INST OPER COMPANY : PRINCIPAL DIVERSIFIED INCOME A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : FIRST EAGLE GLOBAL INC BUILDER CL I   $0 | 0.09%)
           - FIDELITY INVEST INST OPER COMPANY : PUTNAM DIVERSIFIED INCOME TRST CL A   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVEST INST OPER COMPANY : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVEST INST OPER COMPANY : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVEST INST OPER COMPANY : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVEST INST OPER COMPANY : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
        Available Investments:
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE FUND  [113152987-000] C  $11,561,140
           = SUBTOTAL       $     11,561,140
           = OTHER          $    361,618,088
