FINALSITE HOLDINGS, INC.  455495914 -- BusinessCode: 518210 -- CT : GLASTONBURY
  [401(k)] FINALSITE 401(K) PLAN [455495914-001]
    2023  [codes: 2E2F2G2J2K2S2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015144413NAL0049979760001.pdf
        Participants: 437  Average: $68,277
        Assets: $29,837,484
        Contributions - employee: $   8,071 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     436 per participant
        Service Providers:
           - NORTHWESTERN MUTUAL WEALTH MGMT CO : $22,500  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,670  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NORTHWESTERN MUTUAL INVESTMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $24,170 (or $55 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BALANCED FUND R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2010 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2015 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2020 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2025 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2030 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2035 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2040 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2045 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2050 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2055 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2060 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2065 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS REAL ESTATE A - SSC GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS REAL ESTATE I - SSC GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HW SMCP DVRSFD VL A - US BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HW SMCP DVRSFD VL I - US BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL A - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN A - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R2 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R4 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ A - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND A - FRANKLIN TEMPLETO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - FRANKLIN TEMPLETO   $0 | 0.15%)
           - NORTHWESTERN MUTUAL INVESTMENT : NATIONAL FINANCIAL SERVICES LLC   $12945 | )
