FORVIS, LLP  440160260 -- BusinessCode: 541211 -- MO : SPRINGFIELD
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB MICRO CAP GROWTH INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY 3 FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERG MRKTS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMRG MRKTS EQ   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INSTL SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC VOLATILTYRSK PREM DEF   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TTL RETURN BOND FD   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SMALL MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP GRWTH PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA STRATEGIC INCOME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALL CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTL EQUITY CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT U.S. LRG CAP CORE RESPNSBL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK INCOME FUND INSTITUTIONAL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERG MARKETS FD INC   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS US QUAL DIVIDEND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS US QUALITY SEL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMG MARKETS EQTY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BAL COMMOD STRATEGY FD N   $0 | 0.40%)
  [401(k)] FORVIS, LLP EMPLOYEES' SAVINGS PLAN II [440160260-018]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/13/20240313102423NAL0043225968001.pdf
        Participants: 1,319  Average: $182,159
        Assets: $240,268,141
        Contributions - employee: $     666 per participant
                      - employer: $  18,323 per participant
        Loans                   : $     658 per participant
 -- NC : HIGH POINT
 -- MO : SPRINGFIELD
