FISHBOWL SOLUTIONS, LLC  832855918 -- BusinessCode: 541511 -- UT : OREM
  [401(k)] FISHBOWL SOLUTIONS RETIREMENT PLAN [832855918-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921120706NAL0002274931001.pdf
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $112
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $25,439
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $36,580
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $313,145
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $279,292
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $197,365
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $347,365
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $289,355
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $30,471
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $619,799
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,259,688
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $65,957
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,802,872
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $153,794
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $742
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $21,224
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $31,561
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $6,920
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $389
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $18,380
                 : MID CAP INDEX FUND  [010233346-000] P  $10,239
                 : MID VALUE FUND  [010233346-000] P  $27,059
                 : MONEY MARKET FUND  [010233346-000] P  $3,891
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $15,103
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $8,636
                 : PIMCO REAL RETURN  [010233346-000] P  $9,848
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $28,950
                 : ROYCE OPPORTUNITY  [010233346-000] P  $17,740
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $38,919
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,532
                 : SMALL CAP STOCK FUND  [010233346-000] P  $16,717
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $3,558
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $6,626
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $15,176
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $375,615
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $140,818
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $75
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $10,471
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $9,845
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,995
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $79,220
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,066
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $18,307
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $231,104
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $40,048
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $20,262
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $274
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $36,700
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $29,282
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $77,779
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $14,481
           = SUBTOTAL       $      7,787,028
           = OTHER          $         13,426
