LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : AXS CHESAPEAKE STRATEGY C   $0 | 0.10%)
           - FID INV INST OPS CO : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY SCIENCE& TECHNOLOGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG GW&K SMALL CAP VALUE CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : RICE HALL JAMES MICRO CAP PORT INST   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED GOVT INC TACTICAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL SECTOR FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : LOCORR FUNDS LG/SH COMMOD STRATEGY   $0 | 0.08%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT EMERG MRKTS CORP DEBT A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS NEW DISCOVERY VALUE FUND CL I   $0 | 0.08%)
           - FID INV INST OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGEDFUTURE STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS INVESTOR CL   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | 0.15%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FID INV INST OPS CO : INVENOMIC INSTL CL   $0 | 0.08%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED EVOLUTION PLUS INVST   $0 | 0.40%)
           - FID INV INST OPS CO : QUANTIFIED TACTICAL FIXED INC INVST   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PRFD QUANFDALTER INVSTMNT   $0 | 0.40%)
           - FID INV INST OPS CO : GQG PARTNERS US QUALITY SEL EQ INST   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : AB HIGH INCOME CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : ALLSPRING GLOBAL LONG/SHORT EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP VALUE R5   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON AHL MNGD FUTR STRA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARROW MANAGED FUTURES STRATEGY C   $0 | 0.10%)
           - FID INV INST OPS CO : ARTISAN GLOBAL DISCOVERY INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC I   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR EMERG MARKETS GRTH FD   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ADAPTIVE RISK ALLOCATION C   $0 | 0.10%)
           - FID INV INST OPS CO : CS MANAGED FUTURES STRATEGY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE MULTI - ASSET CREDIT FD   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.10%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN FUND CL R   $0 | $12.00)
           - FID INV INST OPS CO : FEDERATED HERMES PRUDENT BEAR CL IS   $0 | 0.10%)
           - FID INV INST OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN DIVIDEND GROWTH CLASS C   $0 | 0.07%)
           - FID INV INST OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TRENDS MANAGEDFUTURES STRATEG   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL DIVERSIFIED INC INST   $0 | 0.15%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND SERVICE C   $0 | 0.10%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM SHRT DUR MULTI- SECT BND CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : ABBEY CAPITAL FUTURE STRATEGY CL C   $0 | 0.10%)
           - FID INV INST OPS CO : WPG PARTNERS SELECT SMALL CAP VAL I   $0 | 0.10%)
           - FID INV INST OPS CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INST OPS CO : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FID INV INST OPS CO : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INST OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TOUCHSTONE DYNAMIC ALLOCATION CLASS   $0 | 0.08%)
           - FID INV INST OPS CO : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
