L3HARRIS TECHNOLOGIES, INC.  223566412 -- FL : MELBOURNE
           - FIDELITY INVESTMENTS INST. OPS. CO. : SEGALL BRYANT HAMILL SML CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SEVEN CANYONS WORLD INNOVATO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SHELTON GREEN ALPHA FUND S C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SIERRA TACTICAL BOND FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SMEAD VALUE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SPROTT GOLD EQUITY FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TCW EMERGING MARKETS INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THORNBURG LTD TERM INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TOUCHSTONE SANDS CAP SEL GRW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VALUE LINE ASSET ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VALUE LINE MID CAP FOCUSED I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS CEREDEX LARGE CAP EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS CEREDEX MID CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR MID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR SMALL MID CAP COR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS VONTOBEL EMERG MKTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS WESTCHESTER EVENT DRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS ZEVENBERGEN INNOVATIV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH GLOBAL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WCM FOCUSED EMERGINGMARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WCM FOCUSED GLOBAL GROWTH IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WCM FOCUSED INTL GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WESTERN ASSET CORE BOND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WILLIAM BLAIR LARGE CAP GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WILLIAM BLAIR SMALL MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT DEVELOP GROWTH C   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT GROWTH LEADERS F   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT GROWTH LEADERS F   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT MICRO CAP GROWTH   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ALPS CORECOMM MNGMNT COMPT C   $0 | 0.80%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SEGALL BRYANT HAMILL SML CAP   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE DIVERSDMID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CEN FOCUSEDDYNAMIC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : KENSINGTON MANAGED INCOME FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON MID CAP VALU   $0 | $14.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EATON VANCE FLOATINGRATE ADV   $0 | $16.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EATON VANCE GLOBAL MACRO ABS   $0 | $16.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EATON VANCE GREATER INDIA FD   $0 | $16.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FRANKLIN GOLD AND PRECIOUS M   $0 | $16.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN INVESTMNT CO OF AME   $0 | $18.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN NEW PERSPECTIVE CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSTLINTERNTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INTL ADVANTAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MSIF GLOBAL FRANCHISE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEIMAN LARGE CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEUBERGER BERMAN SMALL CAP G   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NORTHERN SMALL CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NUVEEN SMALL CAP VALUE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM SELECT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PERFORMANCE TRUST STRATEGIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG ACTIVE CORE BOND STRATEG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG AMERICAN FDS CONS INC ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2045   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT BALA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE SMALL CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE SPECT CONS ALLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TAX EFFICIENT E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TAX FREE HIGH Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TOTAL EQUITY MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE U.S EQUITY RESE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE ULTRA SHORT TER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE US LARGE CAP CO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THORNBURG INTL GROWTH INSTIL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TROWE PRICE SPECTRM INTERNAT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH CORE GROWTH INSTITUT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH INTERNATL GROWTH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WESTERN ASSET CORE BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GOLDMAN SACHS GQG PARTNERS I   $0 | 0.17%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO REAL ESTATE REAL RETUR   $0 | 0.20%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY HIGH INCOME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY SHORT DURAT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY STRATEGIC I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BAIRD CORE PLUS BOND FD INVE   $0 | 0.27%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ISHARES MSCI EAFE INTL IDX C   $0 | 0.30%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY EMERGING MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY EQUITY GROW   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY EQUITY INCO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY INT'L GROWT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JP MORGAN TACTICMODERATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG MFS AGGRESSIVE GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM SHORT TERM CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM SHRT DUR HGH YLD INC FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO DIVERSIFIED INCOME FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INFLATION RSPNS MULTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER EQUITY INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER FUNDAMENTAL GROWTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER MULTI ASSET INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER SELECT MID CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : POLEN GROWTH FUND RETAIL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PUTNAM GLOBAL TECHNOLOGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED COMMON GROUND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED GOVT'T INC TACTIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD SCHRODERS INTL STK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO DYNAMIC CRED OPP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO GLOBAL FOCUS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LAZARD INTL EQUITY VALUE POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT SHORT DURATION I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS CHINA SMALL COMP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METROPOLITAN WEST HIGH YIELD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METROPOLITAN WEST TOTAL RETU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MILLER CONVERTIBLE BOND CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MSIF GLOBAL INSIGHT PORT CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM JEN EMRG MRKTS EQUITY O   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM JEN INTL OPPORTUNITIES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INTL BD U.S. DOLLAR HE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RECURRENT MLP & ENGY INFRAST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA EMERGING MRKTS VAL FD SEL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA GLOBAL FIXED INC FD SELEC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA INTERNATIONAL VAL FD SELE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA INTL SMALL CO FD SELECT S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA REAL ESTATE SEC FD SELECT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. FIXED INCOME FUND SE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY MIDCAP VALU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY SELECT INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : AMERICAN CENTURY SMALL CAP G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BNY MELLON SMALLCAP STOCK IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARBOR DISRUPTIVE INNOVATION   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON DEVELOPED WO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON EUROPEAN FOC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON GL LIFE SCIE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON GLOB TECH &   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JANUS HENDERSON MID CAP VALU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. SMALL CO FUND SELECT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. VALUE FUND SELECT SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SIERRA TACTICAL ALL ASSET FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA AGGRESSIVE GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA PRECIOUS METALS AND MIN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VICTORY SYCAMORE ESTABLISHED   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR MID CAP GROWTH FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS SEIX FLOATING RATE HI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ABSOLUTE CONVERTIBLE ARBITRA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARBITRAGE FUND CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HENNESSY JAPAN SMALL CAP CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NICHOLAS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIAA CREF REAL ESTATE SEC RE   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VICTORY FLOATING RATE CL Y   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WCM FOCUSED EMERGING MARKETS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN DEVELOPING WORLD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON GLOBAL ADVANTAGE FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK MID CAP GROWTH EQU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT EMERGING MARKETS EQU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COHEN & STEERS PREF SECURITI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA MORTGAGE OPPORTUNIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA TOTAL RETURN BOND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GQG PARTNERS EMERG MARKETS E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GUGGENHEIM MACRO OPPORTUNTIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD SCHRODERS INTL STOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN GRWTH ADV FUND CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN HEDGED EQUITY CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN LARGE CAP GROWTH CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MANNING & NAPIER DISCIPL VAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY DISCOVERY POR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GROWTH PORTFO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INTL ADVANTAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEUBERGER BERMAN SMALL CAP G   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO ALL ASSET FUND CL I 3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME CL I3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RATIONAL SPECIAL SITUATIONS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RIVERNORTH/DOUBLE LINE STRAT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE ALL CAPOPPORTUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE CAP APPRECIATIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLBL MULTI SECT   $0 | 0.15%)
