LAZARD FRERES & CO. LLC  135545100 -- NY : NEW YORK
  [401(k)] LAZARD FRERES & CO. LLC EMPLOYEES' SAVINGS PLAN [135545100-003]
    2022  [codes: 2E2F2G2J2K2R3B3H2T]
        Participants: 2,975  Average: $199,557
        Assets: $593,682,092
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $158,381   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $25,282   (Investment advisory(plan) | Direct payment from the plan)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK TECHNOLOGY OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : JP MORGAN HEDGED EQUITY 3 FD I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO : JOHCM GLOBAL SELECT ADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FIDELITY INVESTMENTS INST OP CO : JPMORGAN EUROPE DYNAMIC CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : KINETICS PARADIGM FUND   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MARKETS DEBT INSTL   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SYSTEMATICSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SYSTEMATIC SMALL CAP EQTY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTCORE EQUITY OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT CORE EQUITY IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL FIXED INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SHORT DURA FXD INCOME POR   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTS STRAT EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTUR E   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD DEVELOPING MRKTS EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD CAP ALLOCATOR OPP STRAT POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SMALL MID CAP EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQTY CONCE NTRATED PRT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQUITY SELECT PORT CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQUITY SELECT PORT OPEN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY S ELECT PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US CORPORATE INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL SMALL CAP EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MKTS EQUITY INSTITU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SUSTAINABLE EQUITY I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL QUALITY GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL QUALITY GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EQUITY FRANCHISE PORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD RL ASSETS AND PRICE OPPO POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL DYNAM MULTI ASST PORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD MANAGED EQ VOLATILITY PORT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKTEQUITY ADV PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD ENHANCED OPPR PORT INSTIT CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GL STRATEGIC EQUITY PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITYSELECT PORT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITY SELECT PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT INTERNATIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT ALT STRATEGIES INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INST OP CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INST OP CO : LORD ABBETT INTL VALUE FD CL F   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : MFS CORPORATE BOND CLASS A   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS EMERG MRKTSSM COMPANIES IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS ASIAN INNOVATORS FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA INST'L   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : METWEST UNCONSTRAINED BOND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MORGAN STANLEY DEVLPOPPORTUNITY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CATALYST SYSTEMATIC ALPHA FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : FRANKLIN MUTUAL EUROPEAN FUND CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : MIROVA GLOBAL SUSTAINABLE EQUITY A   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN EQUITY INCOME INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN GREATER CHINA EQ A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : NEUBERGER BERMAN STRATEGIC INC INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INST OP CO : USA MUTUALS VICE FD INVESTOR   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIONEER HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PIONEER AMT FREE MUNI CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE US LARGE CAP CORE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : THE OSTERWEIS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : PUTNAM INTERNATIONAL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RIVERNORTH CORE OPPORTUNITY FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : ROYCE INTERNATIONAL PREMIER SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON DEVELOPINGMARKETS CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : TEMPLETON GLOBAL BOND ADVISOR CLASS   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : TIAA CREF EQUITY INDEX FUND RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : TIAA CREF INTERNAT'L EQUITY FD RETA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : TERRA FIRMA US CONCNTRTED REALTY EQ   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : TERRA FIRMA US CONCNTRTED RLTY EQ I   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INST OP CO : TWEEDY BROWNE VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INST OP CO : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : VIRTUS CONVERTIBLE FUND A   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : ALLSPRING INTRNATNL EQUITY FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SERVICES GROUP INC.   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON INVESTMENT SERVICING   $0 | 0.10%)
