QUINNOX, INC.  460492353 -- BusinessCode: 541519 -- IL : CHICAGO
  [401(k)] QUINNOX, INC. 401(K) PLAN [460492353-001]
    2017  [codes: 2E2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/16/20180316074915P030005964297001.pdf
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $14,041
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-000] P  $375,730
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $62,791
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $19,289
                 : MID CAP INDEX FUND  [010233346-000] P  $11,318
                 : MID CAP STOCK FUND  [010233346-000] P  $47,221
                 : MONEY MARKET FUND  [010233346-000] P  $12,255
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $307
                 : REAL EST SECURITIES FUND  [010233346-000] P  $4,909
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $3,700
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,979
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,909
                 : T. ROWE PRICE HEALTH SCIE  [010233346-000] P  $24,991
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $45,910
                 : US EQUITY FUND  [010233346-000] P  $35,662
                 : US HIGH YIELD BOND FUND  [010233346-000] P  $5,497
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,471
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $20,997
           = SUBTOTAL       $      1,122,037
           = OTHER          $     -1,122,037
