QUALITY IMPLEMENT COMPANY  751672140 -- BusinessCode: 453990 -- TX : MUNDAY
                    + GREATGRAYTR CIT FLEXPATH IDXCON2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXCONRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXMODRET  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
           = SUBTOTAL       $        813,073
           = OTHER          $              0
