ESP, INC.  911504007 -- BusinessCode: 541330 -- FL : ORLANDO
  [401(k)] ESP, INC. 401(K) PLAN [911504007-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/5/20240705090002NAL0005722195001.pdf
                 : SMALL CAP INDEX FUND  [010233346-000] P  $32,437
                 : SMALL CAP STOCK FUND  [010233346-000] P  $2,022
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,123
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $857
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $26,857
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $225,145
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $236,695
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $6,677
                 : TEMPLETON WORLD  [010233346-000] P  $561
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $114,041
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,933
                 : VANGUARD ENERGY FUND  [010233346-000] P  $116,475
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $292,930
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $114,355
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $34,401
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $78,040
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $69,591
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $57,406
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,635
           = SUBTOTAL       $      7,682,591
           = OTHER          $         67,551
