ENDEAVOR HEALTH  874520691 -- BusinessCode: 622000 -- IL : EVANSTON
  [401(k)] ENDEAVOR HEALTH 401(K) PLAN [874520691-001]
    2023  [codes: 2E2F2G2J2K2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002090838NAL0014012032001.pdf
        Participants: 33,523  Average: $55,393
        Assets: $1,856,968,249
        Contributions - employee: $   1,920 per participant
                      - employer: $     800 per participant
        Loans                   : $     483 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $343,812  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPITAL STRATEGIES : $60,000  INVESTMENT MANAGEMENT (Investment management)
           - MITCHELL & TITUS, LLP : $18,500  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $422,312 (or $12 per partipant)
        Service Fees:
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK NATURAL RESOURCES TR CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DESTINATIONS LARGE CAP EQUITY INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS SMALL MID CAP EQ INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS INTL EQUITY FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS EQUITY INCOME FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS CORE FIXED INCOME INST   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS LOW DURFIXED INC INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS GLOBAL FIXD INC OPPOR   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS MULTI STRGY ALT INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INST OPS CO : CALAMOS PHINEUS LONG /SHORT CL I   $0 | 0.08%)
           - FID INV INST OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL SMALL- MID CAP FD I   $0 | 0.15%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE SMALL CAP OPPORTUNITY C   $0 | 0.09%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : GOLDMAN SACHS RISING DIVIDEND GROWT   $0 | 0.12%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : JACOB MICRO CAP GROWTH INV CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EUROPE DYNAMIC CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN MID CAP EQUITY FUND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORT REAL ESTATE FD   $0 | 0.10%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
        Available Investments:
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE STABLE VAL COMM TRUST  [521309931-001] C  $1,283,380,739
           = SUBTOTAL       $  1,283,380,739
           = OTHER          $    573,587,510
