ER SENIOR MANAGEMENT, LLC  473121222 -- BusinessCode: 623000 -- TX : ABILENE
  [401(k)] EVERGREEN SENIOR LIVING 401(K) PROFIT SHARING PLAN [473121222-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145430NAL0076558594001.pdf
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $5,342
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $12,722
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $17,228
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $33,102
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $465
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $2,104
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $39,070
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $7,652
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $43,442
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $9,404
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $1,891
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $3,663
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $11,259
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $34,819
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $121,958
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $73,792
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $94,441
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $266
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,204
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $1,213
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,337
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $22
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,449
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $336
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $3,400
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,573
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $301
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $185
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $6,253
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $40
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,504
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           = SUBTOTAL       $        696,570
           = OTHER          $         10,812
