EAR NOSE THROAT OF SF  650790741 -- BusinessCode: 621111 -- FL : BOCA RATON
  [401(k)] ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC 401K PLAN [650790741-003]
    2020  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015135846NAL0017251155001.pdf
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $13,757
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $16,370
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $14,348
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $42,756
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $17,567
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $99,446
                 : HIGH YIELD FUND  [010233346-000] P  $46,897
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $152,606
                 : INVESCO GLOBAL FUND  [010233346-000] P  $25,094
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $24,914
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,082
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $198,637
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $3,903
                 : IVY SMALL CAP GROWTH FUND  [010233346-000] P  $7,248
                 : JANUS HENDERSON TRITON FUND  [010233346-000] P  $2,616
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $31,927
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $13,378
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $13,095
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $3,496
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $140,413
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $1,648,464
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $416,503
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $619,361
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,754,395
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $275,340
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $198,247
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $106,285
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $464,057
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $55,353
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $6,225,680
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,850,504
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $191,582
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,630,606
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,132,354
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $88,577
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $18,004
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $2,729
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $115,994
                 : LORD ABBETT HIGH YIELD FUND  [010233346-000] P  $3,463
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $6,920
                 : MFS UTILITIES FUND  [010233346-000] P  $3,839
                 : MID CAP INDEX FUND  [010233346-000] P  $153,753
                 : MID CAP STOCK FUND  [010233346-000] P  $944,756
                 : MID VALUE FUND  [010233346-000] P  $69,688
                 : MONEY MARKET FUND  [010233346-000] P  $435,107
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,400
                 : PIMCO ALL ASSET  [010233346-000] P  $213,089
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $3,574
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $133,414
                 : PIMCO REAL RETURN  [010233346-000] P  $107,973
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $232,244
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $293,393
                 : SMALL CAP INDEX FUND  [010233346-000] P  $89,216
                 : SMALL CAP STOCK FUND  [010233346-000] P  $795,344
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $30,719
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $9,117
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $142,349
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,363,780
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $525,842
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $140,899
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $107,196
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $137,571
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $460,330
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $197,222
                 : VANGUARD ENERGY FUND  [010233346-000] P  $51,698
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $919,009
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $7,546
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $18,806
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $10,081
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $128,980
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $137,510
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $149,889
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $408,475
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $23,672
                 : VANGUARD ST INVESTMENT-GRADE  [010233346-000] P  $1,821
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $88,746
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $69,659
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $2,355
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $6,641
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $15,004
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $402,796
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $433,047
                 : WESTERN ASSET CORE PLUS BOND  [010233346-000] P  $21,167
           = SUBTOTAL       $     35,231,876
           = OTHER          $      2,010,848
