EXPRESSTECH HOLDINGS, INC.  760806479 -- BusinessCode: 541511 -- UT : OREM
  [401(k)] EXPRESSTECH HOLDINGS, INC. 401(K) PLAN [760806479-001]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017165304NAL0061194290001.pdf
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $306,489
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $235,168
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $181,907
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $274,942
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $14,977
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $672,654
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,075,926
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $65,115
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,227,337
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $168,584
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $138
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $77,795
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $76,983
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $65,096
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $7,288
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $102,280
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $4,697
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $886
                 : MFS UTILITIES FUND  [010233346-000] P  $2,264
                 : MID CAP INDEX FUND  [010233346-000] P  $72,720
                 : MID VALUE FUND  [010233346-000] P  $23,350
                 : MONEY MARKET FUND  [010233346-000] P  $138
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $6,302
                 : PIMCO ALL ASSET  [010233346-000] P  $1,523
                 : PIMCO REAL RETURN  [010233346-000] P  $9,330
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $73,019
                 : ROYCE OPPORTUNITY  [010233346-000] P  $36,858
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $498,477
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,888
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,105
                 : SMALL CAP VALUE FUND  [010233346-000] P  $20,933
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $14,904
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $28,852
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $142,669
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $16,324
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $825,844
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $764
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $328,187
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,689
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $34,549
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $9,162
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $26,023
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $55,385
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $75,962
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,406
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,659
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $320,517
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $55,289
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $43,276
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $52
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $83,711
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $59,179
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $130,808
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,274
           = SUBTOTAL       $     10,923,271
           = OTHER          $          8,263
