EDWARD-ELMHURST HEALTHCARE  363513954 -- BusinessCode: 622000 -- IL : NAPERVILLE
  [401(k)] EDWARD- ELMHURST HEALTHCARE RETIREMENT SAVINGS PLAN [363513954-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004133822NAL0040803586001.pdf
        Participants: 12,334  Average: $76,116
        Assets: $938,823,527
        Contributions - employee: $   4,763 per participant
                      - employer: $   2,053 per participant
        Loans                   : $     849 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $388,686  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPITAL STRATEGIES : $60,000  INVESTMENT MANAGEMENT (Investment management)
           - WIPFLI LLP : $18,900  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $467,586 (or $37 per partipant)
        Service Fees:
           - FID INV INST OPS CO : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN MID CAP EQUITY FUND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : MATTHEWS ASIA GROWTH INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE INSTITUTION   $0 | 0.10%)
           - FID INV INST OPS CO : ALLSPRING ABSOLUTE RETURN FD A   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE&COX INTL STK I   $0 | 0.10%)
           - FID INV INST OPS CO : HRDG LVNDR INTL EQ IS- NORTHERN TRU   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS STRAT INC Y- DST ASSET MANAG   $0 | 0.20%)
           - FID INV INST OPS CO : METLIFE FIXED- OLD   $0 | 0.25%)
        Available Investments:
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE STABLE VAL COMM TRUST  [521309931-001] C  $101,770,319
           = SUBTOTAL       $    101,770,319
           = OTHER          $    837,053,208
 -- IL : WARRENVILLE
