EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2023  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002153006NAL0004167475001.pdf
        Participants: 14,250  Average: $263,278
        Assets: $3,751,712,453
        Contributions - employee: $   8,924 per participant
                      - employer: $   4,531 per participant
        Loans                   : $   2,810 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $179,771  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $137,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $52,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $29,042  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $736,456  ADVISOR (Investment advisory(plan))
           - PRUDENTIAL : $1,013,624  INVESTMENT ADVISOR (Investment management)
           = TOTAL FEES: $2,149,192 (or $150 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : AKRE FOCUS FUND RETAIL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY SMALL CAP VALUE IN   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN EUROPACIFICGROWTH CLASS F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN FUNDAMENTALINVESTORS CLASS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN GROWTH FUNDOF AMERICA CLAS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN INCOME FUND OF AMERICA CLA   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN NEW PERSPECTIVE CLASS F1   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN WASHNTN MUTUAL INVESTRS CL   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG VERITAS CHINA FUND N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FOCUSED N   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FUND I   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ANGEL OAK MULTI STRATEGY INCOME CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AQR LONG SHORT EQUITY FUND CL I   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN GLOBAL OPPORTUNITIES INV   $ | 0.39%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN GLOBAL VALUEFUND ADVISOR CL   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVANTIS US SMALL CAP VALUE FUND   $ | 0.04%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA BOND CL R   $ | 0.08%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA GROWTH   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA VALUE FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON ASSET   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON EMERGING MARKETS FUND INSTL   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON EMERGING MARKETS FUND RETAIL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON FOCUSED GROWTH CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON OPPORTUNITY FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON PARTNERS FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON REAL ESTATE FUND RETAIL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON SMALL CAP FD   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON SMALL CAP FUNDINSTL CLASS   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BERKSHIRE FOCUS FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK 40/60 TARGET ALLOC FD CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK FLOATING RATE INC PORT IN   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK HEALTH SCIENCES OPP PRT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK MID CAP GROWTH EQUITY CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON GLOBAL FIXED INCOME A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON INCOME STOCK INVESTOR SH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON NATURAL RESOURCES A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON SMALLCAP STOCK INDEX INV   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BOSTON PARTNERS LONGSHORT RESEARCH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BRANDES EMERGING MARKETS VALUE CL I   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS GLOBAL GROWTH & INC C   $ | 0.08)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS MARKET NEUTRAL INCOME CL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CATALYST SYSTEMATIC ALPHA FD CL I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE LARGE CAP GROWTH A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE SELECT FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REAL ESTATE SECURITI   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REALTY I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME FUND ADV   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME FUND CL I2   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CONQUER RISK DEFENSIVE BULL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DELAWARE IVY ASSET STRATEGY CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA EMERGING MARKETS SMALL CAP   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA INTERNATIONAL CORE EQUITY   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA INTERNATIONAL SMALL COMPANY POR   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US CORE EQUITY II   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US MICRO CAP PRTF INSTL   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US SMALL CAP VALUE PRTF INSTL   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DIAMOND HILL LARGE CAP FUND CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DIMENSIONAL EMERGING MKTS VAL PRTF   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE LOW DURATION CL N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RETURN BOND FD CL   $ | 0.06)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RT BOND FD CL N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE EMERG MKTS DB OPPOR CL   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE ADVANTAGE   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE CLASS I   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE HIGH INCOM   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EVENTIDE HEALTHCARE AND LIFE SCIENC   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES KAUFMANN SM CAP A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES STR VAL DIV CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GLOBAL CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GLOBAL CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GOLD FUND CL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FRANKLIN RISING DIVIDENDS CLASS A   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : GOLDMAN SACHS GQG PARTNERS INTL OPP   $ | 0.17)
           - FIDELITY INVESTMENTS INSTL OPER CO. : GUGGENHEIM TOTAL RETURN BOND FD INS   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM DIVIDEND SECTOR PLUS FUND INVES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM INCOME PLUS FUNDINVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HCM TACTICAL GROWTH FUND INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GLOBAL OPPORTUNITIES A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GROWTH AND INCOME FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES MSCI TTL INTL IDX INV A   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES RUSSELL 2000SMALL CAP IDX I   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES TOTAL US STOCK MRKT INDX A   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JACKSON SQUARE SMID CAP GROWTH FD I   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON BALANCED T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON CONTRARIAN T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON ENTERPRISE I   $ | 15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON ENTERPRISE T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON FORTY T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GL LIFE SCIENCES T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOB TECH & INNOV T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOBAL SELECT T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON MULTISECTOR INCOME   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON RESEARCH T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JOHN HANCOCK DISCIPL INED VALUE MID   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN EQUITY INCOME CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GLOBAL ALLOCATION FUND CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GRWTH ADV FUND CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN LARGE CAP GROWTH CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN LARGE CAP VALUE CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : KINETICS PARADIGM FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOCORR MACRO STRATEGIES FD CL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LONGLEAF SMALL CAP   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES BOND RETAIL SHARES   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES INFLATPROT SEC INST'L   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT BOND DEBENTURE CLASS A   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT SHORT DURATION INCOME C   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT SHORT DURATION INCOME C   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MAINGATE MLP FUND CL A   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MAINSTAY MACKAY SHRT DURATION HIGH   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO FOCUS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MARSICO GROWTH FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS ASIAN GROWTH & INCOME FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS CHINA SMALLCOMPANIES INVES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS EMERG MRKTSSM COMPANIES IN   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MATTHEWS INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MERIDIAN GROWTH FUND LEGACY   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : METROPOLITAN WEST TOT RETURN BOND C   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS GLOBAL EQUITY CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION C   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL DIVERSIFICATION F   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL INTRINSIC VALUE C   $ | 0.08)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS NEW DISCOVERY VALUE FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STA INST INC.INCEPTION PORT   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY DISCOVERY PORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY EUROPEAN OPPORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GLOBAL OPPORTUNITY I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY GROWTH PORTFOLIO A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSIGHT I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MORGAN STANLEY INSTLINTERNTL OPP CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MS INSTIT EMRG MRKTSLEADERS CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL ENDURANCPORTFOLIO A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL FRANCHISE CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF GLOBAL INSIGHT PORT CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NATIXIS US EQUITY OPPORTUNITIES CL   $ | 0.05)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NEUBERGER BERMAN GENESIS TRUST CLAS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NEUBERGER BERMAN LARGE CAP VALUE IN   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NUVEEN HIGH YIELD INCOME A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK INTL INVESTOR CL   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK SELECT INVESTOR CL   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OBERWEIS INTL OPPORTUNITIES INVSTR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PALM VALLEY CAPITAL FUND INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS CORE EQUITY INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS MID CAP   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS VALUE EQUITY INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG ACTIVE CORE BOND STRATEGY FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG AMERICAN FDS CONS INC STRAT CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG AMERICAN FUNDS GROWTH STRAT CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BNY MELLON DIVERSIFIER STRAT R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG EQUITY INDEX FOCUSED STRATEGY R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG FIDELITY INST AMCORE PLUS BD ST   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JANUS HENDERSON BALANCED STRATE   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICAGGRESSIVE STRA   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICMODERATE STRATE   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG MEEDER TACTICAL STRATEGY FUND R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG SECTOR EQUITY BUS CYCLE STRAT R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG TACTICAL INCOME STRATEGY CL R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM GLOBAL TOTAL RETURN CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM TOTAL RETURN BOND CL Z   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO COMMODITY REALRETURN STRAT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO INCOME CL I3   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO INCOME FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO LONG DURATION TOTAL RETURN CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO REAL ESTATE REAL RETURN STRAT   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO TOTAL RETURN CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : POLEN GROWTH FUND RETAIL SHARES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL MID CAP FUND CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL REAL ESTATE SEC FD CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PUTNAM LARGE CAP VALCLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : RYDEX NASDAQ 100 INV CLASS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : SELECTED AMERICAN SHARES CL D   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE BLUE CHIP GROWTH ADV C   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE CAP APPRECIATION   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE COMM & TECHNOLOGY INVE   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DIVERSD MID CAP GROWTH   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLBL MULTI SECTOR BOND   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL HIGH INCOME BON   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL INDUSTRIALS INV   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL STOCK   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE HEALTH SCIENCES   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE INTRTD US SM CAP GR EQ   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE MID CAP GROWTH   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RET 2020 FUND   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RETIREMENT BALANCED   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE TOTAL EQUITY MARKET IN   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE U.S EQUITY RESEARCH FD   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE VALUE FUND ADVISOR CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THIRD AVENUE VALUE FUND INVESTOR CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THOMPSON BOND FUND   $ | 0.25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THRIVENT SMALL CAP STOCK FUND CL S   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE FOCUSED CLASS Y   $ | 0.25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE LARGE CAP FUND CL Y   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VICTORY TRIVALENT INTL SMALL CAP A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS KAR INTL SMALL MID CAP I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS SGA EMERGING MARKETS EQUITY   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS SGA EMERGING MARKETS EQUITY   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WEITZ CORE PLUS INCOME FD INSTL CL   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND F   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND I   $ | 0.15)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $33,862,359
