ECOSERV HOLDING, LLC  721449852 -- BusinessCode: 211120 -- LA : ABBEVILLE
  [401(k)] ECOSERV 401(K) PROFIT SHARING PLAN AND TRUST [721449852-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014163322P030080297479001.pdf
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $244,844
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $151,862
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $3,133
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $705
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $14,099
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $9,287
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $69,154
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $60,610
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $54,946
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $24,324
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $239,920
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $278,345
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $3,991
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,777
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $120,571
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $856,097
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $302,977
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $944,682
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $202,778
                 : JH MUTLIMANAGER 2020 LIFETIME  [010233346-000] P  $45,898
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $338
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $76
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $118,112
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $22,264
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,250
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $70
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $76
                 : MID CAP INDEX FUND  [010233346-000] P  $6,942
                 : MID CAP STOCK FUND  [010233346-000] P  $69,331
                 : MID VALUE FUND  [010233346-000] P  $63,911
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $20,240
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $14,322
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $2,377
                 : NEW WORLD FUND  [010233346-000] P  $80
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $40,449
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $166
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $74
                 : PAX BALANCED FUND  [010233346-000] P  $158
                 : PAYDEN/KRAVITZ CASH BALANCE  [010233346-000] P  $167
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,919
                 : PIMCO ALL ASSET  [010233346-000] P  $28,467
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $77
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $91,983
                 : PIMCO REAL RETURN  [010233346-000] P  $24,970
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $48,608
                 : REAL RETURN BOND FUND  [010233346-000] P  $166
                 : ROYCE OPPORTUNITY  [010233346-000] P  $51,886
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $74
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $10,961
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,801
                 : SMALL CAP STOCK FUND  [010233346-000] P  $74
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,334
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $73
                 : SMALLCAP WORLD FUND  [010233346-000] P  $76
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $91,245
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $162
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $178,730
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $34,974
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $73
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,226
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $74
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $14,552
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $5,232
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $4,343
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $171
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,129
                 : U.S. GROWTH FUND  [010233346-000] P  $13,254
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $163
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $172
                 : UTILITIES FUND  [010233346-000] P  $36,571
                 : VANGUARD ENERGY FUND  [010233346-000] P  $52,671
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $81,336
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $20,178
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $77
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $76
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $15,286
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,706
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,960
           - OHN HANCOCK LIFE INSURANCE COMPANY
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $46,420
           = SUBTOTAL       $      5,729,615
           = OTHER          $        452,340
