EASTERN INSURANCE GROUP, LLC  383667558 -- BusinessCode: 524210 -- MA : NATICK
  [401(k)] EASTERN INSURANCE GROUP, LLC 401(K) SAVINGS AND RETIREMENT PLAN [383667558-002]
    2018  [codes: 2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015080456P030076912993001.pdf
        Participants: 472  Average: $94,123
        Assets: $44,426,322
        Contributions - employee: $   5,254 per participant
                      - employer: $   1,974 per participant
        Loans                   : $   2,140 per participant
        Service Providers:
           - GRAY GRAY & GRAY LLP : $11,400  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - DONEGAL SECURITIES INC : $0  ADVISOR (Finders' fees/placement fees)
           - COMMONWEALTH FINANCIAL NETWORK : $0  ADVISOR (Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-45,625  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY A - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP INTL SM MID CO A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIC GLOBAL NAT RES A - FIS INVESTO   $0 | 0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM INTREPID VALUE A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM MID CAP VALUE A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET INC A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2020 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2025 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2030 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2035 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2040 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2045 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM SMART RET 2050 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : JPM US EQUITY A - JPMORGAN DISTRIB   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : OPP INTL SM MID CO A - OPPENHEIMER   $0 | $5M+=0.25%)
           - COMMONWEALTH FINANCIAL NETWORK : OPPHMR DEV MKTS A - OPPENHEIMERFUN   $0 | $5M+=0.25%)
           - DONEGAL SECURITIES INC : COL/ACORN INTL A - COLUMBIA MANAGE   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM INTREPID VALUE A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM MID CAP VALUE A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET INC A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2020 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2025 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2030 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2035 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2040 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2045 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM SMART RET 2050 A - JPMORGAN DI   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : JPM US EQUITY A - JPMORGAN DISTRIB   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - DONEGAL SECURITIES INC : OPP INTL SM MID CO A - OPPENHEIMER   $0 | $5M+=0.25%)
           - DONEGAL SECURITIES INC : OPPHMR DEV MKTS A - OPPENHEIMERFUN   $0 | $5M+=0.25%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FA STABLE VALUE II  [043022712-026] C  $4,708,518
           = SUBTOTAL       $      4,708,518
           = OTHER          $     39,717,804
