EURASIA GROUP, LTD  061504950 -- BusinessCode: 523900 -- NY : NEW YORK
  [401(k)] EURASIA GROUP 401(K) PROFIT SHARING PLAN [061504950-001]
    2022  [codes: 2E2F2G2J3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/14/20240514182443NAL0033681283001.pdf
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $42,004
                 : TEMPLETON WORLD  [133646501-047] P  $22,074
                 : THE GROWTH FUND OF AMERICA  [133646501-153] P  $36,571
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-102] P  $129,850
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-056] P  $108,756
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-224] P  $112,818
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $46,540
                 : VANGUARD TARGET RET 2035  [133646501-466] P  $40,420
                 : VANGUARD TARGET RET 2040  [133646501-465] P  $177,338
                 : VANGUARD TARGET RET 2045  [133646501-464] P  $527,829
                 : VANGUARD TARGET RET 2050  [133646501-463] P  $1,423
                 : VANGUARD TARGET RET 2055  [133646501-462] P  $410,821
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $102,776
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $626
                 : WASHINGTON MUTUAL INVESTORS  [133646501-155] P  $0
           = SUBTOTAL       $     14,119,612
           = OTHER          $        205,397
