AMERICAN AIRLINES, INC. - RETIREMENT  475241301 -- TX : FORT WORTH
  [Other] MASTER TRUST FOR DC PLANS OF AMERICAN AIRLINES, INC. AND AFFILIATES [475241301-001]
    2022
        Assets: $21,989,114,120
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees | Other fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EQUITY DIVIDEND FD CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LARGE CAP EQUITY INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS CORE FIXED INCOME INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY GROWTH EQUITY ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO EARLY STAGE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS TIMPANI SM CAP GR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CORE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BULL 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT INTL EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LONG DRTNTOTAL RETURN B   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS INTERNAT'L SMALL CAP GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MANAGED INCOME FUND CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM FOCUSED EQ FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HIGH DIVIDEND EQUITY CLASS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GL MACROABSOLUTE RTRN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT MID CAP GROWT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES OPPOR HIGH YLD BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CAPITAL APPRECIATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE MEDICAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGRESSIVE GWTH ALLOCATION CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INCEPTION POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLUS REAL ESTATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY GRWTH EQUITY INVEST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA INCOME BUILDER FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM FLOATING RATE INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK SHORT TERM HIGH YIELD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMID CAP GROWTH CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRATEGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ 100 BULL1.   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE EMERGING MRKTS DEBT OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT DURATION REAL RETURN INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE COMPANY PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET HIGH YIELD FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL INCOME BUILDER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS CORE FIXED INCOME IN   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS COMM STRATEGY INSTL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LOCAL EMRG MRKTS DEB   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK CLASSIC VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS EMRG MKT MULT S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEVALUE INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP ALPHA PLUS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RIVER ROAD SMALLMID CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMART RET 2020 CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2045 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP GROWTH FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS INTL SMALL CAP VALUE FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT HIGH INCOME ALT INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER RAINIER INTL DISC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL STALWARTS INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR 75/25 VOLATILITYFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LARGE CAP GWTH INSIG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SMALL COMPANY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AAM/HIMCO SHORT DURATION CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP SELECT 40 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K SMALL MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA GNMA INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DISCOVERY MID CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN U.S. SUSTAILEADERS SM CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIGH YIELD PORTFOLIO ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA INTL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULCRUM DIVRS ABSOL RETURN INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER BALANCED FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FOUNDRY PARTNERS FDMSMALL CAP VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR CAPITAL GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOW JONES WILSHIRE 5000 INDEX PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY VALUE FUND CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SUSTAINABLE EQ IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID CAP INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON TECHNOLOGY GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL R   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS ALTERNATIVEINCOME FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL INTRINSIC VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA TOTAL RTN BOND INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GREATER CHINA EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN MULTI MANG HIGH YLD OPPOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL ESTATE REAL RETURN STRA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER MULTI ASSET INCOME FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NASDAQ 100 PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA JAPAN PRO FUNDINVESTORS SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM FOCUSED INTL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX RUSSELL 2000 1.5X STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INCOME ALLOCATION FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX UTILITIES INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK BOND FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD BALANCED INCOME CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND MID CAP VALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SML CAP DIVE VALU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY SCIENCE& TECHNOLOGY C   $0 | 0.40%)
