HENKEL OF AMERICA, INC.  411372525 -- CT : STAMFORD
           - FIDELITY INVEST INSTIT'L OPER CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BUFFALO LARGE CAP   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CARILLON EAGLE MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : COLUMBIA DIVIDEND INCOME FUND CL 12   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DELAWARE SMALL CAP VALUE CLASS A   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : DWS CAPITAL GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DWS SMALL CAP CORE FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : EATON VANCE ATLANTA CAP SMID CAP FD   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : FEDERATED HERMES MDT SMALL CAP GROW   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN SMALL CAP VALUE CLASS A   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : GAMCO GLOBAL GROWTH FUND CL 1   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JPMORGAN HEDGED EQUITY 2 FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JPMORGAN EQUITY PREMIUM INCOME CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : JOHN HANCOCK DISCIPL INED VALUE MID   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JOHN HANCOCK DISCIPL INED VALUE MID   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CLEARBRIDGE INTERN'LSMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INVEST INSTIT'L OPER CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG MFS AGGRESSIVE GROWTH STATEGY   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO CREDIT OPPOR BOND FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : BOSTON PARTNERS ALL VAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE BLUE CHIP GROWTH ADV C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : ROYCE SMALL CAP OPPORTUNITY SERVICE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : THIRD AVENUE INTL REAL ESTATE VAL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TOUCHSTONE DYNAMIC ALLOCATION CLASS   $0 | 0.08%)
           - FIDELITY INVEST INSTIT'L OPER CO : VALUE LINE SMALL CAPOPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VICTORY THB US SMALLOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS SGA GLOBAL GROWTH A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS SILVANT MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : EVERCORE EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : APPLIED FIN SELECT FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP VALUE-T.ROWE PRICE SERVICES INC   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $121,819,772
           = SUBTOTAL $    121,819,772
           = OTHER    $  1,742,051,663
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012180030NAL0046429314001.pdf
        Participants: 12,003  Average: $193,392
        Assets: $2,321,294,488
        Contributions - employee: $   4,372 per participant
                      - employer: $   4,940 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT'L OPER CO : $479,329  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $479,329 (or $39 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT'L OPER CO : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ADVISORONE CLS GLOBLDIVERFIED EQUIT   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ADVISORONE CLS GROWTH AND INC CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ADVISORONE CLS GLOBLAGGRESSIVE EQUI   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ADVISORONE CLS FLEXIBLE INC CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ANGEL OAK MULTI STRATEGY INCOME CL   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN CEN FOCUSEDDYANMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VICTORY THB US SMALLOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : COLUMBIA DIVIDEND INCOME FUND CL 12   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO CREDIT OPPOR BOND FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO PREFERRED AND CAPITAL SECS CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE BLUE CHIP GROWTH ADV C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : THIRD AVENUE INTL REAL ESTATE VAL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : TOUCHSTONE GLOBAL ALLOCATION CLASS   $0 | 0.08%)
           - FIDELITY INVEST INSTIT'L OPER CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT'L OPER CO : DELAWARE SMALL CAP VALUE CLASS A   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : DWS CAPITAL GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DWS SMALL CAP CORE FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : POLEN GROWTH FUND INST'L SHARES   $0 | 0.12%)
           - FIDELITY INVEST INSTIT'L OPER CO : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JANUS HENDERSON FORTY T   $0 | $14.00)
           - FIDELITY INVEST INSTIT'L OPER CO : JPMORGAN HEDGED EQUITY 2 FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.10%)
           - FIDELITY INVEST INSTIT'L OPER CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : CLEARBRIDGE INTERN'L SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN SMALL CAP VALUE CLASS A   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FIDELITY INVEST INSTIT'L OPER CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LAZARD GLOBAL LISTED INFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : LOOMIS SAYLES INFLATPROT SEC INSTL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT'L OPER CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
