CODY POOLS, INC.  208907120 -- BusinessCode: 238900 -- TX : ROUND ROCK
  [401(k)] CODY POOLS 401(K) PLAN [208907120-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008145031NAL0008482691003.pdf
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $7,867
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $428,134
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $1,840
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $22,479
                 : VANGUARD ENERGY FUND  [010233346-000] P  $43,473
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $829
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $20,763
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $320,719
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-000] P  $15,222
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $24,984
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $24,830
                 : VANGUARD INTERNATIONAL VALUE  [010233346-000] P  $51,830
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $176,618
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $26,896
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $81,648
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $18,989
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $3,415
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $11,991
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $17,792
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $44,040
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $179,081
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $93,003
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $10,540
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $61,154
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $143,940
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $80,404
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $269
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $43,077
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $869
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $60,103
                 : VIRTUS LARGE CAP GROWTH STOCK  [010233346-000] P  $67,016
           = SUBTOTAL       $     16,563,026
           = OTHER          $        249,275
 -- AZ : CHANDLER
