COUNTRY VISIONS COOPERATIVE  390562160 -- BusinessCode: 111100 -- WI : LITTLE CHUTE
  [401(k)] COUNTRY VISIONS COOPERATIVE 401(K) RETIREMENT SAVINGS PLAN [390562160-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002160629NAL0008598625001.pdf
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,217
                 : INVESCO GLOBAL FUND  [010233346-000] P  $24,666
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $75,892
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $113,883
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $1,149,246
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $1,750,832
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $3,103,957
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $4,952,088
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $1,441,001
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $4,297,070
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $1,488,936
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $1,340,184
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $859,462
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $283,370
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $54,321
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $62,469
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $144,497
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $124,494
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $29,367
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $259,548
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,012
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $106,637
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $6,523,764
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $211,735
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,137,334
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $441,593
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $56,895
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $95,597
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $899,024
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $10,108
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $80,916
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,725
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $544
                 : MID CAP INDEX FUND  [010233346-000] P  $99,567
                 : MID VALUE FUND  [010233346-000] P  $25,547
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $24,826
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $789
                 : PIMCO ALL ASSET  [010233346-000] P  $48,859
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $49,115
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $73,646
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $81,789
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $214,100
                 : SMALL CAP INDEX FUND  [010233346-000] P  $7,305
                 : SMALL CAP STOCK FUND  [010233346-000] P  $27
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $201,358
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $28,627
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $158,843
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $302,569
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $55,861
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $13,461
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $36,210
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $19,638
                 : VANGUARD ENERGY FUND  [010233346-000] P  $39,624
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $5,892
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $188,116
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $40,335
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $35,770
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $29,813
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $79,199
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $63,803
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $192,595
           = SUBTOTAL       $     35,782,677
           = OTHER          $        134,627
 -- WI : BRILLION
